

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Aug 14 10:38:44 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
  3587  003EEE  6F01               	movwf	USBTransferOnePacket@data& (0+255),b
  3588  003EF0  0E04               	movlw	high _ReceivedDataBuffer
  3589  003EF2  0101               	movlb	1	; () banked
  3590  003EF4  6F02               	movwf	(USBTransferOnePacket@data+1)& (0+255),b
  3591  003EF6  0E40               	movlw	64
  3592  003EF8  0101               	movlb	1	; () banked
  3593  003EFA  6F03               	movwf	USBTransferOnePacket@len& (0+255),b
  3594  003EFC  0E01               	movlw	1
  3595  003EFE  ECB8  F048         	call	_USBTransferOnePacket
  3596  003F02  C100  F1B8         	movff	?_USBTransferOnePacket,_USBOutHandle
  3597  003F06  C101  F1B9         	movff	?_USBTransferOnePacket+1,_USBOutHandle+1
  3598                           
  3599                           ;main.c: 222: }
  3600                           ;main.c: 223: }
  3601                           ;main.c: 227: MiApp_ProtocolInit(0);
  3602                           
  3603                           ;main.c: 221: break;
  3604  003F0A  0E00               	movlw	0
  3605  003F0C  ECEF  F03A         	call	_MiApp_ProtocolInit
  3606                           
  3607                           ;main.c: 228: m_power = 0x00;
  3608  003F10  0E00               	movlw	0
  3609  003F12  0101               	movlb	1	; () banked
  3610  003F14  6FC9               	movwf	_m_power& (0+255),b
  3611                           
  3612                           ; BSR set to: 1
  3613                           ;main.c: 229: MiMAC_SetPower(m_power);
  3614  003F16  0101               	movlb	1	; () banked
  3615  003F18  51C9               	movf	_m_power& (0+255),w,b
  3616  003F1A  EC37  F056         	call	_MiMAC_SetPower
  3617                           
  3618                           ;main.c: 232: strcpy(ToSendDataBuffer, "I|scanning channels for noise...");
  3619  003F1E  0E84               	movlw	low _ToSendDataBuffer
  3620  003F20  0101               	movlb	1	; () banked
  3621  003F22  6F00               	movwf	strcpy@to& (0+255),b
  3622  003F24  0E03               	movlw	high _ToSendDataBuffer
  3623  003F26  0101               	movlb	1	; () banked
  3624  003F28  6F01               	movwf	(strcpy@to+1)& (0+255),b
  3625  003F2A  0E06               	movlw	low STR_2
  3626  003F2C  0101               	movlb	1	; () banked
  3627  003F2E  6F02               	movwf	strcpy@from& (0+255),b
  3628  003F30  0E23               	movlw	high STR_2
  3629  003F32  0101               	movlb	1	; () banked
  3630  003F34  6F03               	movwf	(strcpy@from+1)& (0+255),b
  3631  003F36  EC71  F056         	call	_strcpy	;wreg free
  3632                           
  3633                           ;main.c: 233: sendHIDText(ToSendDataBuffer);
  3634  003F3A  0E84               	movlw	low _ToSendDataBuffer
  3635  003F3C  0101               	movlb	1	; () banked
  3636  003F3E  6F07               	movwf	sendHIDText@str& (0+255),b
  3637  003F40  0E03               	movlw	high _ToSendDataBuffer
  3638  003F42  0101               	movlb	1	; () banked
  3639  003F44  6F08               	movwf	(sendHIDText@str+1)& (0+255),b
  3640  003F46  EC5B  F04A         	call	_sendHIDText	;wreg free
  3641                           
  3642                           ;main.c: 234: _delay((unsigned long)((20)*(16000000/4000.0)));
  3643  003F4A  0E68               	movlw	104
  3644  003F4C  0101               	movlb	1	; () banked
  3645  003F4E  6F89               	movwf	??_main& (0+255),b
  3646  003F50  0EE4               	movlw	228
  3647  003F52                     u22767:
  3648  003F52  2EE8               	decfsz	wreg,f,c
  3649  003F54  D7FE               	goto	u22767
  3650  003F56  2F89               	decfsz	??_main& (0+255),f,b
  3651  003F58  D7FC               	goto	u22767
  3652  003F5A  D000               	nop2	
  3653                           
  3654                           ;main.c: 238: BestChannel = MiApp_NoiseDetection(0x00000001, 8, 0x00, &noise_level);
  3655  003F5C  0E01               	movlw	1
  3656  003F5E  0101               	movlb	1	; () banked
  3657  003F60  6F1D               	movwf	MiApp_NoiseDetection@ChannelMap& (0+255),b
  3658  003F62  0E00               	movlw	0
  3659  003F64  6F1E               	movwf	(MiApp_NoiseDetection@ChannelMap+1)& (0+255),b
  3660  003F66  0E00               	movlw	0
  3661  003F68  6F1F               	movwf	(MiApp_NoiseDetection@ChannelMap+2)& (0+255),b
  3662  003F6A  0E00               	movlw	0
  3663  003F6C  6F20               	movwf	(MiApp_NoiseDetection@ChannelMap+3)& (0+255),b
  3664  003F6E  0E08               	movlw	8
  3665  003F70  0101               	movlb	1	; () banked
  3666  003F72  6F21               	movwf	MiApp_NoiseDetection@ScanDuration& (0+255),b
  3667  003F74  0E00               	movlw	0
  3668  003F76  0101               	movlb	1	; () banked
  3669  003F78  6F22               	movwf	MiApp_NoiseDetection@DetectionMode& (0+255),b
  3670  003F7A  0EF7               	movlw	low _noise_level
  3671  003F7C  0101               	movlb	1	; () banked
  3672  003F7E  6F23               	movwf	MiApp_NoiseDetection@RSSIValue& (0+255),b
  3673  003F80  0E01               	movlw	high _noise_level
  3674  003F82  0101               	movlb	1	; () banked
  3675  003F84  6F24               	movwf	(MiApp_NoiseDetection@RSSIValue+1)& (0+255),b
  3676  003F86  EC4B  F038         	call	_MiApp_NoiseDetection	;wreg free
  3677  003F8A  0101               	movlb	1	; () banked
  3678  003F8C  6FBF               	movwf	_BestChannel& (0+255),b
  3679                           
  3680                           ; BSR set to: 1
  3681                           ;main.c: 240: sprintf(ToSendDataBuffer, "I|best channel: %i (noise == %i)", BestChannel,
      +                           noise_level);
  3682  003F8E  0E84               	movlw	low _ToSendDataBuffer
  3683  003F90  0101               	movlb	1	; () banked
  3684  003F92  6F0C               	movwf	sprintf@sp& (0+255),b
  3685  003F94  0E03               	movlw	high _ToSendDataBuffer
  3686  003F96  0101               	movlb	1	; () banked
  3687  003F98  6F0D               	movwf	(sprintf@sp+1)& (0+255),b
  3688  003F9A  0EE5               	movlw	low STR_3
  3689  003F9C  0101               	movlb	1	; () banked
  3690  003F9E  6F0E               	movwf	sprintf@f& (0+255),b
  3691  003FA0  0E22               	movlw	high STR_3
  3692  003FA2  0101               	movlb	1	; () banked
  3693  003FA4  6F0F               	movwf	(sprintf@f+1)& (0+255),b
  3694  003FA6  C1BF  F110         	movff	_BestChannel,?_sprintf+4
  3695  003FAA  0101               	movlb	1	; () banked
  3696  003FAC  6B11               	clrf	(?_sprintf+5)& (0+255),b
  3697  003FAE  C1F7  F112         	movff	_noise_level,?_sprintf+6
  3698  003FB2  0101               	movlb	1	; () banked
  3699  003FB4  6B13               	clrf	(?_sprintf+7)& (0+255),b
  3700  003FB6  ECDD  F029         	call	_sprintf	;wreg free
  3701                           
  3702                           ;main.c: 241: sendHIDText(ToSendDataBuffer);
  3703  003FBA  0E84               	movlw	low _ToSendDataBuffer
  3704  003FBC  0101               	movlb	1	; () banked
  3705  003FBE  6F07               	movwf	sendHIDText@str& (0+255),b
  3706  003FC0  0E03               	movlw	high _ToSendDataBuffer
  3707  003FC2  0101               	movlb	1	; () banked
  3708  003FC4  6F08               	movwf	(sendHIDText@str+1)& (0+255),b
  3709  003FC6  EC5B  F04A         	call	_sendHIDText	;wreg free
  3710                           
  3711                           ;main.c: 242: _delay((unsigned long)((20)*(16000000/4000.0)));
  3712  003FCA  0E68               	movlw	104
  3713  003FCC  0101               	movlb	1	; () banked
  3714  003FCE  6F89               	movwf	??_main& (0+255),b
  3715  003FD0  0EE4               	movlw	228
  3716  003FD2                     u22777:
  3717  003FD2  2EE8               	decfsz	wreg,f,c
  3718  003FD4  D7FE               	goto	u22777
  3719  003FD6  2F89               	decfsz	??_main& (0+255),f,b
  3720  003FD8  D7FC               	goto	u22777
  3721  003FDA  D000               	nop2	
  3722                           
  3723                           ;main.c: 244: if( MiApp_SetChannel(BestChannel) == 0 )
  3724  003FDC  0101               	movlb	1	; () banked
  3725  003FDE  51BF               	movf	_BestChannel& (0+255),w,b
  3726  003FE0  EC5D  F057         	call	_MiApp_SetChannel
  3727  003FE4  0900               	iorlw	0
  3728  003FE6  A4D8               	btfss	status,2,c
  3729  003FE8  D025               	goto	l20364
  3730                           
  3731                           ;main.c: 245: {
  3732                           ;main.c: 246: sprintf(ToSendDataBuffer, "I|Error: unable to set channel %i! (T_T)", Best
      +                          Channel);
  3733  003FEA  0E84               	movlw	low _ToSendDataBuffer
  3734  003FEC  0101               	movlb	1	; () banked
  3735  003FEE  6F0C               	movwf	sprintf@sp& (0+255),b
  3736  003FF0  0E03               	movlw	high _ToSendDataBuffer
  3737  003FF2  0101               	movlb	1	; () banked
  3738  003FF4  6F0D               	movwf	(sprintf@sp+1)& (0+255),b
  3739  003FF6  0E6E               	movlw	low STR_4
  3740  003FF8  0101               	movlb	1	; () banked
  3741  003FFA  6F0E               	movwf	sprintf@f& (0+255),b
  3742  003FFC  0E22               	movlw	high STR_4
  3743  003FFE  0101               	movlb	1	; () banked
  3744  004000  6F0F               	movwf	(sprintf@f+1)& (0+255),b
  3745  004002  C1BF  F110         	movff	_BestChannel,?_sprintf+4
  3746  004006  0101               	movlb	1	; () banked
  3747  004008  6B11               	clrf	(?_sprintf+5)& (0+255),b
  3748  00400A  ECDD  F029         	call	_sprintf	;wreg free
  3749                           
  3750                           ;main.c: 247: sendHIDText(ToSendDataBuffer);
  3751  00400E  0E84               	movlw	low _ToSendDataBuffer
  3752  004010  0101               	movlb	1	; () banked
  3753  004012  6F07               	movwf	sendHIDText@str& (0+255),b
  3754  004014  0E03               	movlw	high _ToSendDataBuffer
  3755  004016  0101               	movlb	1	; () banked
  3756  004018  6F08               	movwf	(sendHIDText@str+1)& (0+255),b
  3757  00401A  EC5B  F04A         	call	_sendHIDText	;wreg free
  3758                           
  3759                           ;main.c: 248: _delay((unsigned long)((20)*(16000000/4000.0)));
  3760  00401E  0E68               	movlw	104
  3761  004020  0101               	movlb	1	; () banked
  3762  004022  6F89               	movwf	??_main& (0+255),b
  3763  004024  0EE4               	movlw	228
  3764  004026                     u22787:
  3765  004026  2EE8               	decfsz	wreg,f,c
  3766  004028  D7FE               	goto	u22787
  3767  00402A  2F89               	decfsz	??_main& (0+255),f,b
  3768  00402C  D7FC               	goto	u22787
  3769  00402E  D000               	nop2	
  3770                           
  3771                           ;main.c: 249: return;
  3772  004030  EFF2  F000         	goto	start
  3773  004034                     l20364:
  3774                           
  3775                           ;main.c: 250: }
  3776                           ;main.c: 252: sprintf(ToSendDataBuffer, "I|creating network...");
  3777  004034  0E84               	movlw	low _ToSendDataBuffer
  3778  004036  0101               	movlb	1	; () banked
  3779  004038  6F0C               	movwf	sprintf@sp& (0+255),b
  3780  00403A  0E03               	movlw	high _ToSendDataBuffer
  3781  00403C  0101               	movlb	1	; () banked
  3782  00403E  6F0D               	movwf	(sprintf@sp+1)& (0+255),b
  3783  004040  0E7F               	movlw	low STR_5
  3784  004042  0101               	movlb	1	; () banked
  3785  004044  6F0E               	movwf	sprintf@f& (0+255),b
  3786  004046  0E23               	movlw	high STR_5
  3787  004048  0101               	movlb	1	; () banked
  3788  00404A  6F0F               	movwf	(sprintf@f+1)& (0+255),b
  3789  00404C  ECDD  F029         	call	_sprintf	;wreg free
  3790                           
  3791                           ;main.c: 253: sendHIDText(ToSendDataBuffer);
  3792  004050  0E84               	movlw	low _ToSendDataBuffer
  3793  004052  0101               	movlb	1	; () banked
  3794  004054  6F07               	movwf	sendHIDText@str& (0+255),b
  3795  004056  0E03               	movlw	high _ToSendDataBuffer
  3796  004058  0101               	movlb	1	; () banked
  3797  00405A  6F08               	movwf	(sendHIDText@str+1)& (0+255),b
  3798  00405C  EC5B  F04A         	call	_sendHIDText	;wreg free
  3799                           
  3800                           ;main.c: 254: _delay((unsigned long)((20)*(16000000/4000.0)));
  3801  004060  0E68               	movlw	104
  3802  004062  0101               	movlb	1	; () banked
  3803  004064  6F89               	movwf	??_main& (0+255),b
  3804  004066  0EE4               	movlw	228
  3805  004068                     u22797:
  3806  004068  2EE8               	decfsz	wreg,f,c
  3807  00406A  D7FE               	goto	u22797
  3808  00406C  2F89               	decfsz	??_main& (0+255),f,b
  3809  00406E  D7FC               	goto	u22797
  3810  004070  D000               	nop2	
  3811                           
  3812                           ;main.c: 256: MiApp_StartConnection(0x00, 0, 0);
  3813  004072  0E00               	movlw	0
  3814  004074  0101               	movlb	1	; () banked
  3815  004076  6F41               	movwf	MiApp_StartConnection@ScanDuration& (0+255),b
  3816  004078  0E00               	movlw	0
  3817  00407A  0101               	movlb	1	; () banked
  3818  00407C  6F42               	movwf	MiApp_StartConnection@ChannelMap& (0+255),b
  3819  00407E  0E00               	movlw	0
  3820  004080  6F43               	movwf	(MiApp_StartConnection@ChannelMap+1)& (0+255),b
  3821  004082  0E00               	movlw	0
  3822  004084  6F44               	movwf	(MiApp_StartConnection@ChannelMap+2)& (0+255),b
  3823  004086  0E00               	movlw	0
  3824  004088  6F45               	movwf	(MiApp_StartConnection@ChannelMap+3)& (0+255),b
  3825  00408A  0E00               	movlw	0
  3826  00408C  EC71  F044         	call	_MiApp_StartConnection
  3827                           
  3828                           ;main.c: 257: MiApp_ConnectionMode(0x03);
  3829  004090  0E03               	movlw	3
  3830  004092  ECF5  F056         	call	_MiApp_ConnectionMode
  3831                           
  3832                           ;main.c: 259: sprintf(ToSendDataBuffer, "I|PANID:%02x%02x Ch:%02d",myPANID.v[1],myPANID.
      +                          v[0],BestChannel);
  3833  004096  0E84               	movlw	low _ToSendDataBuffer
  3834  004098  0101               	movlb	1	; () banked
  3835  00409A  6F0C               	movwf	sprintf@sp& (0+255),b
  3836  00409C  0E03               	movlw	high _ToSendDataBuffer
  3837  00409E  0101               	movlb	1	; () banked
  3838  0040A0  6F0D               	movwf	(sprintf@sp+1)& (0+255),b
  3839  0040A2  0E66               	movlw	low STR_6
  3840  0040A4  0101               	movlb	1	; () banked
  3841  0040A6  6F0E               	movwf	sprintf@f& (0+255),b
  3842  0040A8  0E23               	movlw	high STR_6
  3843  0040AA  0101               	movlb	1	; () banked
  3844  0040AC  6F0F               	movwf	(sprintf@f+1)& (0+255),b
  3845  0040AE  C1F1  F110         	movff	_myPANID+1,?_sprintf+4
  3846  0040B2  0101               	movlb	1	; () banked
  3847  0040B4  6B11               	clrf	(?_sprintf+5)& (0+255),b
  3848  0040B6  C1F0  F112         	movff	_myPANID,?_sprintf+6
  3849  0040BA  0101               	movlb	1	; () banked
  3850  0040BC  6B13               	clrf	(?_sprintf+7)& (0+255),b
  3851  0040BE  C1BF  F114         	movff	_BestChannel,?_sprintf+8
  3852  0040C2  0101               	movlb	1	; () banked
  3853  0040C4  6B15               	clrf	(?_sprintf+9)& (0+255),b
  3854  0040C6  ECDD  F029         	call	_sprintf	;wreg free
  3855                           
  3856                           ;main.c: 260: sendHIDText(ToSendDataBuffer);
  3857  0040CA  0E84               	movlw	low _ToSendDataBuffer
  3858  0040CC  0101               	movlb	1	; () banked
  3859  0040CE  6F07               	movwf	sendHIDText@str& (0+255),b
  3860  0040D0  0E03               	movlw	high _ToSendDataBuffer
  3861  0040D2  0101               	movlb	1	; () banked
  3862  0040D4  6F08               	movwf	(sendHIDText@str+1)& (0+255),b
  3863  0040D6  EC5B  F04A         	call	_sendHIDText	;wreg free
  3864                           
  3865                           ;main.c: 261: _delay((unsigned long)((20)*(16000000/4000.0)));
  3866  0040DA  0E68               	movlw	104
  3867  0040DC  0101               	movlb	1	; () banked
  3868  0040DE  6F89               	movwf	??_main& (0+255),b
  3869  0040E0  0EE4               	movlw	228
  3870  0040E2                     u22807:
  3871  0040E2  2EE8               	decfsz	wreg,f,c
  3872  0040E4  D7FE               	goto	u22807
  3873  0040E6  2F89               	decfsz	??_main& (0+255),f,b
  3874  0040E8  D7FC               	goto	u22807
  3875  0040EA  D000               	nop2	
  3876                           
  3877                           ;main.c: 263: sprintf(ToSendDataBuffer, "I|operator's address: %02x%02x", myShortAddress
      +                          .v[1], myShortAddress.v[0]);
  3878  0040EC  0E84               	movlw	low _ToSendDataBuffer
  3879  0040EE  0101               	movlb	1	; () banked
  3880  0040F0  6F0C               	movwf	sprintf@sp& (0+255),b
  3881  0040F2  0E03               	movlw	high _ToSendDataBuffer
  3882  0040F4  0101               	movlb	1	; () banked
  3883  0040F6  6F0D               	movwf	(sprintf@sp+1)& (0+255),b
  3884  0040F8  0E47               	movlw	low STR_7
  3885  0040FA  0101               	movlb	1	; () banked
  3886  0040FC  6F0E               	movwf	sprintf@f& (0+255),b
  3887  0040FE  0E23               	movlw	high STR_7
  3888  004100  0101               	movlb	1	; () banked
  3889  004102  6F0F               	movwf	(sprintf@f+1)& (0+255),b
  3890  004104  C1F3  F110         	movff	_myShortAddress+1,?_sprintf+4
  3891  004108  0101               	movlb	1	; () banked
  3892  00410A  6B11               	clrf	(?_sprintf+5)& (0+255),b
  3893  00410C  C1F2  F112         	movff	_myShortAddress,?_sprintf+6
  3894  004110  0101               	movlb	1	; () banked
  3895  004112  6B13               	clrf	(?_sprintf+7)& (0+255),b
  3896  004114  ECDD  F029         	call	_sprintf	;wreg free
  3897                           
  3898                           ;main.c: 264: sendHIDText(ToSendDataBuffer);
  3899  004118  0E84               	movlw	low _ToSendDataBuffer
  3900  00411A  0101               	movlb	1	; () banked
  3901  00411C  6F07               	movwf	sendHIDText@str& (0+255),b
  3902  00411E  0E03               	movlw	high _ToSendDataBuffer
  3903  004120  0101               	movlb	1	; () banked
  3904  004122  6F08               	movwf	(sendHIDText@str+1)& (0+255),b
  3905  004124  EC5B  F04A         	call	_sendHIDText	;wreg free
  3906                           
  3907                           ;main.c: 265: _delay((unsigned long)((20)*(16000000/4000.0)));
  3908  004128  0E68               	movlw	104
  3909  00412A  0101               	movlb	1	; () banked
  3910  00412C  6F89               	movwf	??_main& (0+255),b
  3911  00412E  0EE4               	movlw	228
  3912  004130                     u22817:
  3913  004130  2EE8               	decfsz	wreg,f,c
  3914  004132  D7FE               	goto	u22817
  3915  004134  2F89               	decfsz	??_main& (0+255),f,b
  3916  004136  D7FC               	goto	u22817
  3917  004138  D000               	nop2	
  3918                           
  3919                           ;main.c: 267: sprintf(ToSendDataBuffer, "I|status: ready!");
  3920  00413A  0E84               	movlw	low _ToSendDataBuffer
  3921  00413C  0101               	movlb	1	; () banked
  3922  00413E  6F0C               	movwf	sprintf@sp& (0+255),b
  3923  004140  0E03               	movlw	high _ToSendDataBuffer
  3924  004142  0101               	movlb	1	; () banked
  3925  004144  6F0D               	movwf	(sprintf@sp+1)& (0+255),b
  3926  004146  0EA6               	movlw	low STR_8
  3927  004148  0101               	movlb	1	; () banked
  3928  00414A  6F0E               	movwf	sprintf@f& (0+255),b
  3929  00414C  0E23               	movlw	high STR_8
  3930  00414E  0101               	movlb	1	; () banked
  3931  004150  6F0F               	movwf	(sprintf@f+1)& (0+255),b
  3932  004152  ECDD  F029         	call	_sprintf	;wreg free
  3933                           
  3934                           ;main.c: 268: sendHIDText(ToSendDataBuffer);
  3935  004156  0E84               	movlw	low _ToSendDataBuffer
  3936  004158  0101               	movlb	1	; () banked
  3937  00415A  6F07               	movwf	sendHIDText@str& (0+255),b
  3938  00415C  0E03               	movlw	high _ToSendDataBuffer
  3939  00415E  0101               	movlb	1	; () banked
  3940  004160  6F08               	movwf	(sendHIDText@str+1)& (0+255),b
  3941  004162  EC5B  F04A         	call	_sendHIDText	;wreg free
  3942                           
  3943                           ;main.c: 269: _delay((unsigned long)((20)*(16000000/4000.0)));
  3944  004166  0E68               	movlw	104
  3945  004168  0101               	movlb	1	; () banked
  3946  00416A  6F89               	movwf	??_main& (0+255),b
  3947  00416C  0EE4               	movlw	228
  3948  00416E                     u22827:
  3949  00416E  2EE8               	decfsz	wreg,f,c
  3950  004170  D7FE               	goto	u22827
  3951  004172  2F89               	decfsz	??_main& (0+255),f,b
  3952  004174  D7FC               	goto	u22827
  3953  004176  D000               	nop2	
  3954                           
  3955                           ;main.c: 274: send_complete_update();
  3956  004178  EC83  F02C         	call	_send_complete_update	;wreg free
  3957                           
  3958                           ;main.c: 277: MiApp_ConnectionMode(0x00);
  3959  00417C  0E00               	movlw	0
  3960  00417E  ECF5  F056         	call	_MiApp_ConnectionMode
  3961                           
  3962                           ;main.c: 279: sprintf(ToSendDataBuffer, "I|accepting scans & connections");
  3963  004182  0E84               	movlw	low _ToSendDataBuffer
  3964  004184  0101               	movlb	1	; () banked
  3965  004186  6F0C               	movwf	sprintf@sp& (0+255),b
  3966  004188  0E03               	movlw	high _ToSendDataBuffer
  3967  00418A  0101               	movlb	1	; () banked
  3968  00418C  6F0D               	movwf	(sprintf@sp+1)& (0+255),b
  3969  00418E  0E27               	movlw	low STR_9
  3970  004190  0101               	movlb	1	; () banked
  3971  004192  6F0E               	movwf	sprintf@f& (0+255),b
  3972  004194  0E23               	movlw	high STR_9
  3973  004196  0101               	movlb	1	; () banked
  3974  004198  6F0F               	movwf	(sprintf@f+1)& (0+255),b
  3975  00419A  ECDD  F029         	call	_sprintf	;wreg free
  3976                           
  3977                           ;main.c: 280: sendHIDText(ToSendDataBuffer);
  3978  00419E  0E84               	movlw	low _ToSendDataBuffer
  3979  0041A0  0101               	movlb	1	; () banked
  3980  0041A2  6F07               	movwf	sendHIDText@str& (0+255),b
  3981  0041A4  0E03               	movlw	high _ToSendDataBuffer
  3982  0041A6  0101               	movlb	1	; () banked
  3983  0041A8  6F08               	movwf	(sendHIDText@str+1)& (0+255),b
  3984  0041AA  EC5B  F04A         	call	_sendHIDText	;wreg free
  3985                           
  3986                           ;main.c: 281: _delay((unsigned long)((20)*(16000000/4000.0)));
  3987  0041AE  0E68               	movlw	104
  3988  0041B0  0101               	movlb	1	; () banked
  3989  0041B2  6F89               	movwf	??_main& (0+255),b
  3990  0041B4  0EE4               	movlw	228
  3991  0041B6                     u22837:
  3992  0041B6  2EE8               	decfsz	wreg,f,c
  3993  0041B8  D7FE               	goto	u22837
  3994  0041BA  2F89               	decfsz	??_main& (0+255),f,b
  3995  0041BC  D7FC               	goto	u22837
  3996  0041BE  D000               	nop2	
  3997                           
  3998                           ;main.c: 283: myAppState = STATE_READY;
  3999  0041C0  0E02               	movlw	2
  4000  0041C2  6E50               	movwf	_myAppState,c
  4001                           
  4002                           ;main.c: 284: status_led = LED_SLOW_PULSE;
  4003  0041C4  0E02               	movlw	2
  4004  0041C6  6E53               	movwf	_status_led,c	;volatile
  4005                           
  4006                           ;main.c: 285: update_LED();
  4007  0041C8  ECCF  F053         	call	_update_LED	;wreg free
  4008                           
  4009                           ;main.c: 287: m_uptime_seconds = 0;
  4010  0041CC  0E00               	movlw	0
  4011  0041CE  0100               	movlb	0	; () banked
  4012  0041D0  6FCA               	movwf	_m_uptime_seconds& (0+255),b	;volatile
  4013  0041D2  0E00               	movlw	0
  4014  0041D4  6FCB               	movwf	(_m_uptime_seconds+1)& (0+255),b	;volatile
  4015  0041D6  0E00               	movlw	0
  4016  0041D8  6FCC               	movwf	(_m_uptime_seconds+2)& (0+255),b	;volatile
  4017  0041DA  0E00               	movlw	0
  4018  0041DC  6FCD               	movwf	(_m_uptime_seconds+3)& (0+255),b	;volatile
  4019                           
  4020                           ; BSR set to: 0
  4021                           ;main.c: 288: timer_reset();
  4022  0041DE  EC8B  F057         	call	_timer_reset	;wreg free
  4023  0041E2                     l20412:
  4024                           
  4025                           ;main.c: 293: {
  4026                           ;main.c: 294: uint8_t shortaddress[2];
  4027                           ;main.c: 295: uint8_t power;
  4028                           ;main.c: 296: uint8_t rssi;
  4029                           ;main.c: 297: uint8_t uid[2];
  4030                           ;main.c: 298: uint8_t size;
  4031                           ;main.c: 302: MiWiTasks();
  4032  0041E2  ECE4  F011         	call	_MiWiTasks	;wreg free
  4033                           
  4034                           ;main.c: 306: if(MiApp_MessageAvailable())
  4035  0041E6  ECAD  F057         	call	_MiApp_MessageAvailable	;wreg free
  4036  0041EA  0900               	iorlw	0
  4037  0041EC  B4D8               	btfsc	status,2,c
  4038  0041EE  D1FD               	goto	l20514
  4039                           
  4040                           ;main.c: 307: {
  4041                           ;main.c: 308: shortaddress[0] = rxMessage.SourceAddress[0];
  4042  0041F0  C193  FFD9         	movff	_rxMessage+3,fsr2l
  4043  0041F4  C194  FFDA         	movff	_rxMessage+4,fsr2h
  4044  0041F8  50DF               	movf	indf2,w,c
  4045  0041FA  0103               	movlb	3	; () banked
  4046  0041FC  6FE1               	movwf	main@shortaddress& (0+255),b
  4047                           
  4048                           ; BSR set to: 3
  4049                           ;main.c: 309: shortaddress[1] = rxMessage.SourceAddress[1];
  4050  0041FE  0101               	movlb	1	; () banked
  4051  004200  EE20 F001          	lfsr	2,1
  4052  004204  5193               	movf	(_rxMessage+3)& (0+255),w,b
  4053  004206  26D9               	addwf	fsr2l,f,c
  4054  004208  5194               	movf	(_rxMessage+4)& (0+255),w,b
  4055  00420A  22DA               	addwfc	fsr2h,f,c
  4056  00420C  50DF               	movf	indf2,w,c
  4057  00420E  0103               	movlb	3	; () banked
  4058  004210  6FE2               	movwf	(main@shortaddress+1)& (0+255),b
  4059                           
  4060                           ;main.c: 310: switch(rxMessage.Payload[0])
  4061  004212  D1D9               	goto	l20512
  4062  004214                     l1748:
  4063                           
  4064                           ;main.c: 313: rssi = rxMessage.PacketRSSI;
  4065  004214  C198  F3DD         	movff	_rxMessage+8,main@rssi
  4066                           
  4067                           ;main.c: 314: power = rxMessage.Payload[1];
  4068  004218  0101               	movlb	1	; () banked
  4069  00421A  EE20 F001          	lfsr	2,1
  4070  00421E  5195               	movf	(_rxMessage+5)& (0+255),w,b
  4071  004220  26D9               	addwf	fsr2l,f,c
  4072  004222  5196               	movf	(_rxMessage+6)& (0+255),w,b
  4073  004224  22DA               	addwfc	fsr2h,f,c
  4074  004226  50DF               	movf	indf2,w,c
  4075  004228  0103               	movlb	3	; () banked
  4076  00422A  6FDC               	movwf	main@power& (0+255),b
  4077                           
  4078                           ; BSR set to: 3
  4079                           ;main.c: 315: MiApp_DiscardMessage();
  4080  00422C  ECB6  F057         	call	_MiApp_DiscardMessage	;wreg free
  4081                           
  4082                           ;main.c: 317: {TxData = 11;};
  4083  004230  0E0B               	movlw	11
  4084  004232  0101               	movlb	1	; () banked
  4085  004234  6FC7               	movwf	_TxData& (0+255),b
  4086                           
  4087                           ; BSR set to: 1
  4088                           ;main.c: 318: TxBuffer[TxData++] = 01;
  4089  004236  0101               	movlb	1	; () banked
  4090  004238  51C7               	movf	_TxData& (0+255),w,b
  4091  00423A  0D01               	mullw	1
  4092  00423C  0EA6               	movlw	low _TxBuffer
  4093  00423E  24F3               	addwf	prodl,w,c
  4094  004240  6ED9               	movwf	fsr2l,c
  4095  004242  0E02               	movlw	high _TxBuffer
  4096  004244  20F4               	addwfc	prodh,w,c
  4097  004246  6EDA               	movwf	fsr2h,c
  4098  004248  0E01               	movlw	1
  4099  00424A  6EDF               	movwf	indf2,c
  4100                           
  4101                           ; BSR set to: 1
  4102  00424C  0101               	movlb	1	; () banked
  4103  00424E  2BC7               	incf	_TxData& (0+255),f,b
  4104                           
  4105                           ; BSR set to: 1
  4106                           ;main.c: 319: TxBuffer[TxData++] = power;
  4107  004250  0101               	movlb	1	; () banked
  4108  004252  51C7               	movf	_TxData& (0+255),w,b
  4109  004254  0D01               	mullw	1
  4110  004256  0EA6               	movlw	low _TxBuffer
  4111  004258  24F3               	addwf	prodl,w,c
  4112  00425A  6ED9               	movwf	fsr2l,c
  4113  00425C  0E02               	movlw	high _TxBuffer
  4114  00425E  20F4               	addwfc	prodh,w,c
  4115  004260  6EDA               	movwf	fsr2h,c
  4116  004262  C3DC  FFDF         	movff	main@power,indf2
  4117                           
  4118                           ; BSR set to: 1
  4119  004266  0101               	movlb	1	; () banked
  4120  004268  2BC7               	incf	_TxData& (0+255),f,b
  4121                           
  4122                           ; BSR set to: 1
  4123                           ;main.c: 320: TxBuffer[TxData++] = rssi;
  4124  00426A  0101               	movlb	1	; () banked
  4125  00426C  51C7               	movf	_TxData& (0+255),w,b
