

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Dec 06 07:59:49 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
  2482                           	opt stack 0
  2483  00011D                     sprintf@prec:
  2484                           	opt stack 0
  2485  00011D                     ___fttol@sign1:
  2486                           	opt stack 0
  2487  00011D                     MiApp_NoiseDetection@ChannelMap:
  2488                           	opt stack 0
  2489                           
  2490                           ; 4 bytes @ 0x1D
  2491  00011D                     	ds	1
  2492  00011E                     ??_CTR:
  2493  00011E                     ??_CBC_MAC:
  2494  00011E                     TxPacket@status:
  2495                           	opt stack 0
  2496  00011E                     sprintf@cp:
  2497                           	opt stack 0
  2498  00011E                     ___fttol@lval:
  2499                           	opt stack 0
  2500                           
  2501                           ; 4 bytes @ 0x1E
  2502  00011E                     	ds	1
  2503  00011F                     TxPacket@TxPacketLen:
  2504                           	opt stack 0
  2505                           
  2506                           ; 1 bytes @ 0x1F
  2507  00011F                     	ds	1
  2508  000120                     TxPacket@i:
  2509                           	opt stack 0
  2510  000120                     sprintf@ap:
  2511                           	opt stack 0
  2512                           
  2513                           ; 2 bytes @ 0x20
  2514  000120                     	ds	1
  2515  000121                     TxPacket@rssival:
  2516                           	opt stack 0
  2517  000121                     CTR@block:
  2518                           	opt stack 0
  2519  000121                     CBC_MAC@block:
  2520                           	opt stack 0
  2521  000121                     MiApp_NoiseDetection@ScanDuration:
  2522                           	opt stack 0
  2523                           
  2524                           ; 1 bytes @ 0x21
  2525  000121                     	ds	1
  2526  000122                     CTR@i:
  2527                           	opt stack 0
  2528  000122                     CBC_MAC@j:
  2529                           	opt stack 0
  2530  000122                     MiApp_NoiseDetection@DetectionMode:
  2531                           	opt stack 0
  2532  000122                     ___fttol@exp1:
  2533                           	opt stack 0
  2534  000122                     sprintf@len:
  2535                           	opt stack 0
  2536                           
  2537                           ; 2 bytes @ 0x22
  2538  000122                     	ds	1
  2539  000123                     ?___altoft:
  2540                           	opt stack 0
  2541  000123                     CTR@j:
  2542                           	opt stack 0
  2543  000123                     CBC_MAC@i:
  2544                           	opt stack 0
  2545  000123                     MiApp_NoiseDetection@RSSIValue:
  2546                           	opt stack 0
  2547  000123                     ___altoft@c:
  2548                           	opt stack 0
  2549                           
  2550                           ; 4 bytes @ 0x23
  2551  000123                     	ds	1
  2552  000124                     CCM_Enc@text:
  2553                           	opt stack 0
  2554  000124                     CCM_Dec@text:
  2555                           	opt stack 0
  2556  000124                     sprintf@val:
  2557                           	opt stack 0
  2558                           
  2559                           ; 2 bytes @ 0x24
  2560  000124                     	ds	1
  2561  000125                     ??_MiApp_NoiseDetection:
  2562                           
  2563                           ; 0 bytes @ 0x25
  2564  000125                     	ds	1
  2565  000126                     CCM_Enc@headerLen:
  2566                           	opt stack 0
  2567  000126                     CCM_Dec@headerLen:
  2568                           	opt stack 0
  2569  000126                     sprintf@flag:
  2570                           	opt stack 0
  2571                           
  2572                           ; 1 bytes @ 0x26
  2573  000126                     	ds	1
  2574  000127                     ??___altoft:
  2575  000127                     CCM_Enc@payloadLen:
  2576                           	opt stack 0
  2577  000127                     CCM_Dec@payloadLen:
  2578                           	opt stack 0
  2579  000127                     sprintf@width:
  2580                           	opt stack 0
  2581                           
  2582                           ; 2 bytes @ 0x27
  2583  000127                     	ds	1
  2584  000128                     CCM_Enc@key:
  2585                           	opt stack 0
  2586  000128                     CCM_Dec@key:
  2587                           	opt stack 0
  2588                           
  2589                           ; 2 bytes @ 0x28
  2590  000128                     	ds	1
  2591  000129                     sprintf@c:
  2592                           	opt stack 0
  2593                           
  2594                           ; 1 bytes @ 0x29
  2595  000129                     	ds	1
  2596  00012A                     ??_CCM_Enc:
  2597  00012A                     ??_CCM_Dec:
  2598                           
  2599                           ; 0 bytes @ 0x2A
  2600  00012A                     	ds	1
  2601  00012B                     ___altoft@exp:
  2602                           	opt stack 0
  2603                           
  2604                           ; 1 bytes @ 0x2B
  2605  00012B                     	ds	1
  2606  00012C                     ___altoft@sign:
  2607                           	opt stack 0
  2608  00012C                     _CCM_Enc$1978:
  2609                           	opt stack 0
  2610                           
  2611                           ; 2 bytes @ 0x2C
  2612  00012C                     	ds	1
  2613  00012D                     ?_floor:
  2614                           	opt stack 0
  2615  00012D                     floor@x:
  2616                           	opt stack 0
  2617                           
  2618                           ; 3 bytes @ 0x2D
  2619  00012D                     	ds	1
  2620  00012E                     CCM_Enc@i:
  2621                           	opt stack 0
  2622  00012E                     MiApp_NoiseDetection@channelMask:
  2623                           	opt stack 0
  2624                           
  2625                           ; 4 bytes @ 0x2E
  2626  00012E                     	ds	1
  2627  00012F                     MiMAC_SendPacket@transParam:
  2628                           	opt stack 0
  2629                           
  2630                           ; 3 bytes @ 0x2F
  2631  00012F                     	ds	1
  2632  000130                     _CCM_Dec$1986:
  2633                           	opt stack 0
  2634  000130                     floor@i:
  2635                           	opt stack 0
  2636                           
  2637                           ; 3 bytes @ 0x30
  2638  000130                     	ds	2
  2639  000132                     CCM_Dec@i:
  2640                           	opt stack 0
  2641  000132                     MiMAC_SendPacket@MACPayload:
  2642                           	opt stack 0
  2643  000132                     MiApp_NoiseDetection@t1:
  2644                           	opt stack 0
  2645                           
  2646                           ; 4 bytes @ 0x32
  2647  000132                     	ds	1
  2648  000133                     ??_MiMAC_ReceivedPacket:
  2649  000133                     floor@expon:
  2650                           	opt stack 0
  2651                           
  2652                           ; 2 bytes @ 0x33
  2653  000133                     	ds	1
  2654  000134                     MiMAC_SendPacket@MACPayloadLen:
  2655                           	opt stack 0
  2656                           
  2657                           ; 1 bytes @ 0x34
  2658  000134                     	ds	1
  2659  000135                     ??_MiMAC_SendPacket:
  2660  000135                     ?___ftneg:
  2661                           	opt stack 0
  2662  000135                     ___ftneg@f1:
  2663                           	opt stack 0
  2664                           
  2665                           ; 3 bytes @ 0x35
  2666  000135                     	ds	1
  2667  000136                     MiMAC_SendPacket@headerLen:
  2668                           	opt stack 0
  2669  000136                     MiApp_NoiseDetection@t2:
  2670                           	opt stack 0
  2671                           
  2672                           ; 4 bytes @ 0x36
  2673  000136                     	ds	1
  2674  000137                     MiMAC_SendPacket@TxIndex:
  2675                           	opt stack 0
  2676                           
  2677                           ; 1 bytes @ 0x37
  2678  000137                     	ds	1
  2679  000138                     ?___ftmul:
  2680                           	opt stack 0
  2681  000138                     MiMAC_SendPacket@i:
  2682                           	opt stack 0
  2683  000138                     ___ftmul@f1:
  2684                           	opt stack 0
  2685                           
  2686                           ; 3 bytes @ 0x38
  2687  000138                     	ds	1
  2688  000139                     SendMACPacket@Address:
  2689                           	opt stack 0
  2690                           
  2691                           ; 2 bytes @ 0x39
  2692  000139                     	ds	1
  2693  00013A                     MiApp_NoiseDetection@OptimalChannel:
  2694                           	opt stack 0
  2695                           
  2696                           ; 1 bytes @ 0x3A
  2697  00013A                     	ds	1
  2698  00013B                     SendMACPacket@PacketType:
  2699                           	opt stack 0
  2700  00013B                     MiApp_NoiseDetection@j:
  2701                           	opt stack 0
  2702  00013B                     ___ftmul@f2:
  2703                           	opt stack 0
  2704  00013B                     MiMAC_ReceivedPacket@currentTick:
  2705                           	opt stack 0
  2706                           
  2707                           ; 4 bytes @ 0x3B
  2708  00013B                     	ds	1
  2709  00013C                     ??_SendMACPacket:
  2710  00013C                     MiApp_NoiseDetection@k:
  2711                           	opt stack 0
  2712                           
  2713                           ; 1 bytes @ 0x3C
  2714  00013C                     	ds	1
  2715  00013D                     MiApp_NoiseDetection@RSSIcheck:
  2716                           	opt stack 0
  2717  00013D                     RouteMessage@PANID:
  2718                           	opt stack 0
  2719                           
  2720                           ; 2 bytes @ 0x3D
  2721  00013D                     	ds	1
  2722  00013E                     ??___ftmul:
  2723  00013E                     MiApp_NoiseDetection@minRSSI:
  2724                           	opt stack 0
  2725                           
  2726                           ; 1 bytes @ 0x3E
  2727  00013E                     	ds	1
  2728  00013F                     MiApp_NoiseDetection@i:
  2729                           	opt stack 0
  2730  00013F                     RouteMessage@ShortAddress:
  2731                           	opt stack 0
  2732  00013F                     MiMAC_ReceivedPacket@FrameCounter:
  2733                           	opt stack 0
  2734                           
  2735                           ; 4 bytes @ 0x3F
  2736  00013F                     	ds	1
  2737  000140                     MiApp_NoiseDetection@maxRSSI:
  2738                           	opt stack 0
  2739                           
  2740                           ; 1 bytes @ 0x40
  2741  000140                     	ds	1
  2742  000141                     RouteMessage@SecEn:
  2743                           	opt stack 0
  2744  000141                     MiApp_StartConnection@ScanDuration:
  2745                           	opt stack 0
  2746  000141                     ___ftmul@exp:
  2747                           	opt stack 0
  2748                           
  2749                           ; 1 bytes @ 0x41
  2750  000141                     	ds	1
  2751  000142                     ??_RouteMessage:
  2752  000142                     ___ftmul@f3_as_product:
  2753                           	opt stack 0
  2754  000142                     MiApp_StartConnection@ChannelMap:
  2755                           	opt stack 0
  2756                           
  2757                           ; 4 bytes @ 0x42
  2758  000142                     	ds	1
  2759  000143                     MiMAC_ReceivedPacket@k:
  2760                           	opt stack 0
  2761                           
  2762                           ; 1 bytes @ 0x43
  2763  000143                     	ds	1
  2764  000144                     MiMAC_ReceivedPacket@j:
  2765                           	opt stack 0
  2766                           
  2767                           ; 1 bytes @ 0x44
  2768  000144                     	ds	1
  2769  000145                     MiMAC_ReceivedPacket@PayloadIndex:
  2770                           	opt stack 0
  2771  000145                     RouteMessage@j:
  2772                           	opt stack 0
  2773  000145                     ___ftmul@cntr:
  2774                           	opt stack 0
  2775                           
  2776                           ; 1 bytes @ 0x45
  2777  000145                     	ds	1
  2778  000146                     ??_MiApp_StartConnection:
  2779  000146                     MiMAC_ReceivedPacket@i:
  2780                           	opt stack 0
  2781  000146                     RouteMessage@parentNode:
  2782                           	opt stack 0
  2783  000146                     ___ftmul@sign:
  2784                           	opt stack 0
  2785                           
  2786                           ; 1 bytes @ 0x46
  2787  000146                     	ds	1
  2788  000147                     ??_send_complete_update:
  2789  000147                     ??_send_periodic_update:
  2790  000147                     RouteMessage@i:
  2791                           	opt stack 0
  2792  000147                     MiApp_StartConnection@Mode:
  2793                           	opt stack 0
  2794                           
  2795                           ; 1 bytes @ 0x47
  2796  000147                     	ds	1
  2797  000148                     MiApp_StartConnection@channel:
  2798                           	opt stack 0
  2799  000148                     UnicastShortAddress@DestAddress:
  2800                           	opt stack 0
  2801  000148                     _send_complete_update$6060:
  2802                           	opt stack 0
  2803  000148                     _send_periodic_update$6064:
  2804                           	opt stack 0
  2805                           
  2806                           ; 3 bytes @ 0x48
  2807  000148                     	ds	1
  2808  000149                     MiApp_StartConnection@RSSIValue:
  2809                           	opt stack 0
  2810                           
  2811                           ; 1 bytes @ 0x49
  2812  000149                     	ds	1
  2813  00014A                     ??_MiWiTasks:
  2814                           
  2815                           ; 0 bytes @ 0x4A
  2816  00014A                     	ds	1
  2817  00014B                     _send_complete_update$6061:
  2818                           	opt stack 0
  2819  00014B                     _send_periodic_update$6065:
  2820                           	opt stack 0
  2821                           
  2822                           ; 3 bytes @ 0x4B
  2823  00014B                     	ds	3
  2824  00014E                     _send_complete_update$6062:
  2825                           	opt stack 0
  2826  00014E                     _send_periodic_update$6066:
  2827                           	opt stack 0
  2828                           
  2829                           ; 3 bytes @ 0x4E
  2830  00014E                     	ds	3
  2831  000151                     _send_complete_update$6063:
  2832                           	opt stack 0
  2833  000151                     _send_periodic_update$6067:
  2834                           	opt stack 0
  2835                           
  2836                           ; 3 bytes @ 0x51
  2837  000151                     	ds	1
  2838  000152                     MiWiTasks@t2:
  2839                           	opt stack 0
  2840                           
  2841                           ; 4 bytes @ 0x52
  2842  000152                     	ds	4
  2843  000156                     MiWiTasks@t1_2546:
  2844                           	opt stack 0
  2845                           
  2846                           ; 4 bytes @ 0x56
  2847  000156                     	ds	4
  2848  00015A                     MiWiTasks@t2_2557:
  2849                           	opt stack 0
  2850                           
  2851                           ; 4 bytes @ 0x5A
  2852  00015A                     	ds	4
  2853  00015E                     MiWiTasks@CoordAddress:
  2854                           	opt stack 0
  2855                           
  2856                           ; 2 bytes @ 0x5E
  2857  00015E                     	ds	2
  2858  000160                     MiWiTasks@mask:
  2859                           	opt stack 0
  2860                           
  2861                           ; 1 bytes @ 0x60
  2862  000160                     	ds	1
  2863  000161                     MiWiTasks@entry_2536:
  2864                           	opt stack 0
  2865                           
  2866                           ; 1 bytes @ 0x61
  2867  000161                     	ds	1
  2868  000162                     MiWiTasks@jitter:
  2869                           	opt stack 0
  2870                           
  2871                           ; 1 bytes @ 0x62
  2872  000162                     	ds	1
  2873  000163                     MiWiTasks@associateStatus:
  2874                           	opt stack 0
  2875                           
  2876                           ; 1 bytes @ 0x63
  2877  000163                     	ds	1
  2878  000164                     MiWiTasks@t1:
  2879                           	opt stack 0
  2880                           
  2881                           ; 4 bytes @ 0x64
  2882  000164                     	ds	4
  2883  000168                     MiWiTasks@coordinatorNumber:
  2884                           	opt stack 0
  2885                           
  2886                           ; 1 bytes @ 0x68
  2887  000168                     	ds	1
  2888  000169                     MiWiTasks@j_2544:
  2889                           	opt stack 0
  2890                           
  2891                           ; 2 bytes @ 0x69
  2892  000169                     	ds	2
  2893  00016B                     MiWiTasks@cIndex:
  2894                           	opt stack 0
  2895                           
  2896                           ; 1 bytes @ 0x6B
  2897  00016B                     	ds	1
  2898  00016C                     MiWiTasks@j_2569:
  2899                           	opt stack 0
  2900                           
  2901                           ; 1 bytes @ 0x6C
  2902  00016C                     	ds	1
  2903  00016D                     MiWiTasks@destPANID:
  2904                           	opt stack 0
  2905                           
  2906                           ; 2 bytes @ 0x6D
  2907  00016D                     	ds	2
  2908  00016F                     MiWiTasks@rxIndex:
  2909                           	opt stack 0
  2910                           
  2911                           ; 1 bytes @ 0x6F
  2912  00016F                     	ds	1
  2913  000170                     MiWiTasks@CapacityByte:
  2914                           	opt stack 0
  2915                           
  2916                           ; 1 bytes @ 0x70
  2917  000170                     	ds	1
  2918  000171                     MiWiTasks@j_2488:
  2919                           	opt stack 0
  2920                           
  2921                           ; 1 bytes @ 0x71
  2922  000171                     	ds	1
  2923  000172                     MiWiTasks@j_2532:
  2924                           	opt stack 0
  2925                           
  2926                           ; 1 bytes @ 0x72
  2927  000172                     	ds	1
  2928  000173                     MiWiTasks@destShortAddress:
  2929                           	opt stack 0
  2930                           
  2931                           ; 2 bytes @ 0x73
  2932  000173                     	ds	2
  2933  000175                     MiWiTasks@sourcePANID:
  2934                           	opt stack 0
  2935                           
  2936                           ; 2 bytes @ 0x75
  2937  000175                     	ds	2
  2938  000177                     MiWiTasks@handle:
  2939                           	opt stack 0
  2940                           
  2941                           ; 1 bytes @ 0x77
  2942  000177                     	ds	1
  2943  000178                     MiWiTasks@sourceShortAddress:
  2944                           	opt stack 0
  2945                           
  2946                           ; 2 bytes @ 0x78
  2947  000178                     	ds	2
  2948  00017A                     MiWiTasks@entry:
  2949                           	opt stack 0
  2950                           
  2951                           ; 1 bytes @ 0x7A
  2952  00017A                     	ds	1
  2953  00017B                     MiWiTasks@j:
  2954                           	opt stack 0
  2955                           
  2956                           ; 1 bytes @ 0x7B
  2957  00017B                     	ds	1
  2958  00017C                     MiWiTasks@i:
  2959                           	opt stack 0
  2960                           
  2961                           ; 1 bytes @ 0x7C
  2962  00017C                     	ds	1
  2963  00017D                     MiApp_UnicastAddress@DestAddress:
  2964                           	opt stack 0
  2965                           
  2966                           ; 2 bytes @ 0x7D
  2967  00017D                     	ds	2
  2968  00017F                     MiApp_UnicastAddress@PermanentAddr:
  2969                           	opt stack 0
  2970                           
  2971                           ; 1 bytes @ 0x7F
  2972  00017F                     	ds	1
  2973  000180                     MiApp_UnicastAddress@SecEn:
  2974                           	opt stack 0
  2975                           
  2976                           ; 1 bytes @ 0x80
  2977  000180                     	ds	1
  2978  000181                     ??_MiApp_UnicastAddress:
  2979                           
  2980                           ; 0 bytes @ 0x81
  2981  000181                     	ds	8
  2982  000189                     ??_main:
  2983                           
  2984                           ; 0 bytes @ 0x89
  2985  000189                     	ds	7
  2986                           tblptru	equ	0xFF8
  2987                           tblptrh	equ	0xFF7
  2988                           tblptrl	equ	0xFF6
  2989                           tablat	equ	0xFF5
  2990                           postinc0	equ	0xFEE
  2991                           wreg	equ	0xFE8
  2992                           postdec1	equ	0xFE5
  2993                           fsr1h	equ	0xFE2
  2994                           fsr1l	equ	0xFE1
  2995                           
  2996                           	psect	cstackBANK0
  2997  0000A3                     __pcstackBANK0:
  2998                           	opt stack 0
  2999  0000A3                     ?i2_MiWi_TickGet:
  3000                           	opt stack 0
  3001  0000A3                     i2SPIPut@i:
  3002                           	opt stack 0
  3003                           
  3004                           ; 1 bytes @ 0x0
  3005  0000A3                     	ds	1
  3006  0000A4                     i2SPIPut@v:
  3007                           	opt stack 0
  3008                           
  3009                           ; 1 bytes @ 0x1
  3010  0000A4                     	ds	1
  3011  0000A5                     i2RegisterRead@value:
  3012                           	opt stack 0
  3013  0000A5                     i2WriteFIFO@Data:
  3014                           	opt stack 0
  3015  0000A5                     i2RegisterSet@setting:
  3016                           	opt stack 0
  3017                           
  3018                           ; 2 bytes @ 0x2
  3019  0000A5                     	ds	1
  3020  0000A6                     i2RegisterRead@IRQ1select:
  3021                           	opt stack 0
  3022  0000A6                     i2WriteFIFO@IRQ1select:
  3023                           	opt stack 0
  3024                           
  3025                           ; 1 bytes @ 0x3
  3026  0000A6                     	ds	1
  3027  0000A7                     ??i2_MiWi_TickGet:
  3028  0000A7                     i2RegisterSet@IRQ1select:
  3029                           	opt stack 0
  3030  0000A7                     i2RegisterRead@IRQ0select:
  3031                           	opt stack 0
  3032  0000A7                     i2WriteFIFO@IRQ0select:
  3033                           	opt stack 0
  3034                           
  3035                           ; 1 bytes @ 0x4
  3036  0000A7                     	ds	1
  3037  0000A8                     i2MiWi_TickGet@failureCounter:
  3038                           	opt stack 0
  3039  0000A8                     i2RegisterSet@IRQ0select:
  3040                           	opt stack 0
  3041  0000A8                     i2RegisterRead@address:
  3042                           	opt stack 0
  3043                           
  3044                           ; 1 bytes @ 0x5
  3045  0000A8                     	ds	1
  3046  0000A9                     i2SetRFMode@mode:
  3047                           	opt stack 0
  3048  0000A9                     i2MiWi_TickGet@currentTime:
  3049                           	opt stack 0
  3050                           
  3051                           ; 4 bytes @ 0x6
  3052  0000A9                     	ds	4
  3053  0000AD                     i2TxPacket@CCA:
  3054                           	opt stack 0
  3055                           
  3056                           ; 1 bytes @ 0xA
  3057  0000AD                     	ds	1
  3058  0000AE                     ??i2_TxPacket:
  3059                           
  3060                           ; 0 bytes @ 0xB
  3061  0000AE                     	ds	8
  3062  0000B6                     i2TxPacket@t1:
  3063                           	opt stack 0
  3064                           
  3065                           ; 4 bytes @ 0x13
  3066  0000B6                     	ds	4
  3067  0000BA                     i2TxPacket@t2:
  3068                           	opt stack 0
  3069                           
  3070                           ; 4 bytes @ 0x17
  3071  0000BA                     	ds	4
  3072  0000BE                     i2TxPacket@status:
  3073                           	opt stack 0
  3074                           
  3075                           ; 1 bytes @ 0x1B
  3076  0000BE                     	ds	1
  3077  0000BF                     i2TxPacket@CCARetries:
  3078                           	opt stack 0
  3079                           
  3080                           ; 1 bytes @ 0x1C
  3081  0000BF                     	ds	1
  3082  0000C0                     i2TxPacket@reTry:
  3083                           	opt stack 0
  3084                           
  3085                           ; 1 bytes @ 0x1D
  3086  0000C0                     	ds	1
  3087  0000C1                     i2TxPacket@allowedTxFailure:
  3088                           	opt stack 0
  3089                           
  3090                           ; 1 bytes @ 0x1E
  3091  0000C1                     	ds	1
  3092  0000C2                     i2TxPacket@TxPacketLen:
  3093                           	opt stack 0
  3094                           
  3095                           ; 1 bytes @ 0x1F
  3096  0000C2                     	ds	1
  3097  0000C3                     i2TxPacket@i:
  3098                           	opt stack 0
  3099                           
  3100                           ; 1 bytes @ 0x20
  3101  0000C3                     	ds	1
  3102  0000C4                     i2TxPacket@rssival:
  3103                           	opt stack 0
  3104                           
  3105                           ; 1 bytes @ 0x21
  3106  0000C4                     	ds	1
  3107  0000C5                     ??_MIWIInterruptHandler:
  3108                           
  3109                           ; 0 bytes @ 0x22
  3110  0000C5                     	ds	6
  3111  0000CB                     MIWIInterruptHandler@counter:
  3112                           	opt stack 0
  3113                           
  3114                           ; 2 bytes @ 0x28
  3115  0000CB                     	ds	2
  3116  0000CD                     MIWIInterruptHandler@fifo_stat:
  3117                           	opt stack 0
  3118                           
  3119                           ; 1 bytes @ 0x2A
  3120  0000CD                     	ds	1
  3121  0000CE                     MIWIInterruptHandler@ackPacket:
  3122                           	opt stack 0
  3123                           
  3124                           ; 4 bytes @ 0x2B
  3125  0000CE                     	ds	4
  3126  0000D2                     MIWIInterruptHandler@bAck:
  3127                           	opt stack 0
  3128                           
  3129                           ; 1 bytes @ 0x2F
  3130  0000D2                     	ds	1
  3131  0000D3                     MIWIInterruptHandler@RxPacketPtr:
  3132                           	opt stack 0
  3133                           
  3134                           ; 1 bytes @ 0x30
  3135  0000D3                     	ds	1
  3136  0000D4                     MIWIInterruptHandler@ackInfoIndex:
  3137                           	opt stack 0
  3138                           
  3139                           ; 1 bytes @ 0x31
  3140  0000D4                     	ds	1
  3141  0000D5                     MIWIInterruptHandler@PacketLen:
  3142                           	opt stack 0
  3143                           
  3144                           ; 1 bytes @ 0x32
  3145  0000D5                     	ds	1
  3146  0000D6                     MIWIInterruptHandler@BankIndex:
  3147                           	opt stack 0
  3148                           
  3149                           ; 1 bytes @ 0x33
  3150  0000D6                     	ds	1
  3151  0000D7                     MIWIInterruptHandler@i:
  3152                           	opt stack 0
  3153                           
  3154                           ; 1 bytes @ 0x34
  3155  0000D7                     	ds	1
  3156  0000D8                     ??_SYS_InterruptHigh:
  3157                           
  3158                           ; 0 bytes @ 0x35
  3159  0000D8                     	ds	14
  3160                           tblptru	equ	0xFF8
  3161                           tblptrh	equ	0xFF7
  3162                           tblptrl	equ	0xFF6
  3163                           tablat	equ	0xFF5
  3164                           postinc0	equ	0xFEE
  3165                           wreg	equ	0xFE8
  3166                           postdec1	equ	0xFE5
  3167                           fsr1h	equ	0xFE2
  3168                           fsr1l	equ	0xFE1
  3169                           
  3170                           	psect	cstackCOMRAM
  3171  000001                     __pcstackCOMRAM:
  3172                           	opt stack 0
  3173  000001                     ??_USBStdGetDscHandler:
  3174  000001                     ??_USBStdGetStatusHandler:
  3175  000001                     ?i1_USBTransferOnePacket:
  3176                           	opt stack 0
  3177  000001                     ?i1___ftpack:
  3178                           	opt stack 0
  3179  000001                     USBConfigureEndpoint@direction:
  3180                           	opt stack 0
  3181  000001                     USBCtrlTrfTxService@byteToSend:
  3182                           	opt stack 0
  3183  000001                     USBCtrlTrfRxService@i:
  3184                           	opt stack 0
  3185  000001                     i1USBTransferOnePacket@dir:
  3186                           	opt stack 0
  3187  000001                     i1memset@p1:
  3188                           	opt stack 0
  3189  000001                     i1___ftpack@arg:
  3190                           	opt stack 0
  3191                           
  3192                           ; 3 bytes @ 0x0
  3193  000001                     	ds	1
  3194  000002                     ??_USBConfigureEndpoint:
  3195  000002                     USBCtrlTrfRxService@byteToRead:
  3196                           	opt stack 0
  3197  000002                     USBCtrlTrfInHandler@lastDTS:
  3198                           	opt stack 0
  3199  000002                     USBStdGetStatusHandler@p:
  3200                           	opt stack 0
  3201  000002                     i1USBTransferOnePacket@data:
  3202                           	opt stack 0
  3203                           
  3204                           ; 2 bytes @ 0x1
  3205  000002                     	ds	1
  3206  000003                     i1memset@c:
  3207                           	opt stack 0
  3208                           
  3209                           ; 2 bytes @ 0x2
  3210  000003                     	ds	1
  3211  000004                     i1USBTransferOnePacket@len:
  3212                           	opt stack 0
  3213  000004                     i1___ftpack@exp:
  3214                           	opt stack 0
  3215                           
  3216                           ; 1 bytes @ 0x3
  3217  000004                     	ds	1
  3218  000005                     i1USBTransferOnePacket@ep:
  3219                           	opt stack 0
  3220  000005                     i1___ftpack@sign:
  3221                           	opt stack 0
  3222  000005                     i1memset@n:
  3223                           	opt stack 0
  3224                           
  3225                           ; 2 bytes @ 0x4
  3226  000005                     	ds	1
  3227  000006                     ??i1___ftpack:
  3228  000006                     USBConfigureEndpoint@EPNum:
  3229                           	opt stack 0
  3230  000006                     i1USBTransferOnePacket@handle:
  3231                           	opt stack 0
  3232                           
  3233                           ; 2 bytes @ 0x5
  3234  000006                     	ds	1
  3235  000007                     USBConfigureEndpoint@handle:
  3236                           	opt stack 0
  3237  000007                     i1memset@p:
  3238                           	opt stack 0
  3239                           
  3240                           ; 2 bytes @ 0x6
  3241  000007                     	ds	2
  3242  000009                     ?i1___ftadd:
  3243                           	opt stack 0
  3244  000009                     USBEnableEndpoint@options:
  3245                           	opt stack 0
  3246  000009                     i1USBDeviceInit@i:
  3247                           	opt stack 0
  3248  000009                     i1___ftadd@f1:
  3249                           	opt stack 0
  3250                           
  3251                           ; 3 bytes @ 0x8
  3252  000009                     	ds	1
  3253  00000A                     USBEnableEndpoint@p:
  3254                           	opt stack 0
  3255                           
  3256                           ; 2 bytes @ 0x9
  3257  00000A                     	ds	2
  3258  00000C                     USBEnableEndpoint@ep:
  3259                           	opt stack 0
  3260  00000C                     i1___ftadd@f2:
  3261                           	opt stack 0
  3262                           
  3263                           ; 3 bytes @ 0xB
  3264  00000C                     	ds	1
  3265  00000D                     USER_USB_CALLBACK_EVENT_HANDLER@event:
  3266                           	opt stack 0
  3267                           
  3268                           ; 2 bytes @ 0xC
  3269  00000D                     	ds	2
  3270  00000F                     ??i1___ftadd:
  3271  00000F                     USER_USB_CALLBACK_EVENT_HANDLER@pdata:
  3272                           	opt stack 0
  3273                           
  3274                           ; 2 bytes @ 0xE
  3275  00000F                     	ds	2
  3276  000011                     USER_USB_CALLBACK_EVENT_HANDLER@size:
  3277                           	opt stack 0
  3278                           
  3279                           ; 2 bytes @ 0x10
  3280  000011                     	ds	1
  3281  000012                     i1___ftadd@sign:
  3282                           	opt stack 0
  3283                           
  3284                           ; 1 bytes @ 0x11
  3285  000012                     	ds	1
  3286  000013                     ??_USER_USB_CALLBACK_EVENT_HANDLER:
  3287  000013                     i1___ftadd@exp2:
  3288                           	opt stack 0
  3289                           
  3290                           ; 1 bytes @ 0x12
  3291  000013                     	ds	1
  3292  000014                     i1___ftadd@exp1:
  3293                           	opt stack 0
  3294                           
  3295                           ; 1 bytes @ 0x13
  3296  000014                     	ds	1
  3297  000015                     ??_USBStdFeatureReqHandler:
  3298  000015                     USBStdSetCfgHandler@i:
  3299                           	opt stack 0
  3300                           
  3301                           ; 1 bytes @ 0x14
  3302  000015                     	ds	1
  3303  000016                     USBStdFeatureReqHandler@pUEP:
  3304                           	opt stack 0
  3305                           
  3306                           ; 2 bytes @ 0x15
  3307  000016                     	ds	2
  3308  000018                     USBStdFeatureReqHandler@current_ep_data:
  3309                           	opt stack 0
  3310                           
  3311                           ; 1 bytes @ 0x17
  3312  000018                     	ds	1
  3313  000019                     USBStdFeatureReqHandler@p:
  3314                           	opt stack 0
  3315                           
  3316                           ; 2 bytes @ 0x18
  3317  000019                     	ds	2
  3318  00001B                     ??_USBCtrlEPService:
  3319  00001B                     
  3320                           ; 0 bytes @ 0x1A
  3321  00001B                     	ds	2
  3322  00001D                     USBCtrlEPService@setup_cnt:
  3323                           	opt stack 0
  3324                           
  3325                           ; 1 bytes @ 0x1C
  3326  00001D                     	ds	1
  3327  00001E                     USBDeviceTasks@i:
  3328                           	opt stack 0
  3329                           
  3330                           ; 1 bytes @ 0x1D
  3331  00001E                     	ds	1
  3332  00001F                     ??_SYS_InterruptLow:
  3333                           
  3334                           ; 0 bytes @ 0x1E
  3335  00001F                     	ds	19
  3336                           tblptru	equ	0xFF8
  3337                           tblptrh	equ	0xFF7
  3338                           tblptrl	equ	0xFF6
  3339                           tablat	equ	0xFF5
