

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Dec 09 12:38:45 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 10197 ;;  f1              3   53[BANK1 ] float 
 10198 ;; Auto vars:     Size  Location     Type
 10199 ;;		None
 10200 ;; Return value:  Size  Location     Type
 10201 ;;                  3   53[BANK1 ] float 
 10202 ;; Registers used:
 10203 ;;		wreg, status,2, status,0
 10204 ;; Tracked objects:
 10205 ;;		On entry : 0/0
 10206 ;;		On exit  : 0/0
 10207 ;;		Unchanged: 0/0
 10208 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10209 ;;      Params:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10210 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10211 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10212 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10213 ;;Total ram usage:        3 bytes
 10214 ;; Hardware stack levels used:    1
 10215 ;; Hardware stack levels required when called:   16
 10216 ;; This function calls:
 10217 ;;		Nothing
 10218 ;; This function is called by:
 10219 ;;		_send_complete_update
 10220 ;;		_send_periodic_update
 10221 ;; This function uses a non-reentrant model
 10222 ;;
 10223                           
 10224                           	psect	text21
 10225  00B9AA                     __ptext21:
 10226                           	opt stack 0
 10227  00B9AA                     ___ftneg:
 10228                           	opt stack 13
 10229                           
 10230                           ;incstack = 0
 10231  00B9AA  0101               	movlb	1	; () banked
 10232  00B9AC  5135               	movf	___ftneg@f1& (0+255),w,b
 10233  00B9AE  0101               	movlb	1	; () banked
 10234  00B9B0  1136               	iorwf	(___ftneg@f1+1)& (0+255),w,b
 10235  00B9B2  0101               	movlb	1	; () banked
 10236  00B9B4  1137               	iorwf	(___ftneg@f1+2)& (0+255),w,b
 10237  00B9B6  B4D8               	btfsc	status,2,c
 10238  00B9B8  D009               	goto	l2555
 10239                           
 10240                           ; BSR set to: 1
 10241  00B9BA  0E00               	movlw	0
 10242  00B9BC  0101               	movlb	1	; () banked
 10243  00B9BE  1B35               	xorwf	___ftneg@f1& (0+255),f,b
 10244  00B9C0  0E00               	movlw	0
 10245  00B9C2  0101               	movlb	1	; () banked
 10246  00B9C4  1B36               	xorwf	(___ftneg@f1+1)& (0+255),f,b
 10247  00B9C6  0E80               	movlw	128
 10248  00B9C8  0101               	movlb	1	; () banked
 10249  00B9CA  1B37               	xorwf	(___ftneg@f1+2)& (0+255),f,b
 10250  00B9CC                     l2555:
 10251                           
 10252                           ; BSR set to: 1
 10253  00B9CC  C135  F135         	movff	___ftneg@f1,?___ftneg
 10254  00B9D0  C136  F136         	movff	___ftneg@f1+1,?___ftneg+1
 10255  00B9D4  C137  F137         	movff	___ftneg@f1+2,?___ftneg+2
 10256                           
 10257                           ; BSR set to: 1
 10258  00B9D8  0012               	return		;funcret
 10259  00B9DA                     __end_of___ftneg:
 10260                           	opt stack 0
 10261                           tblptru	equ	0xFF8
 10262                           tblptrh	equ	0xFF7
 10263                           tblptrl	equ	0xFF6
 10264                           tablat	equ	0xFF5
 10265                           prodh	equ	0xFF4
 10266                           prodl	equ	0xFF3
 10267                           postinc0	equ	0xFEE
 10268                           plusw0	equ	0xFEB
 10269                           wreg	equ	0xFE8
 10270                           postdec1	equ	0xFE5
 10271                           fsr1h	equ	0xFE2
 10272                           fsr1l	equ	0xFE1
 10273                           indf2	equ	0xFDF
 10274                           postinc2	equ	0xFDE
 10275                           postdec2	equ	0xFDD
 10276                           plusw2	equ	0xFDB
 10277                           fsr2h	equ	0xFDA
 10278                           fsr2l	equ	0xFD9
 10279                           status	equ	0xFD8
 10280                           
 10281 ;; *************** function ___ftmul *****************
 10282 ;; Defined at:
 10283 ;;		line 62 in file "D:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\ftmul.c"
 10284 ;; Parameters:    Size  Location     Type
 10285 ;;  f1              3   56[BANK1 ] float 
 10286 ;;  f2              3   59[BANK1 ] float 
 10287 ;; Auto vars:     Size  Location     Type
 10288 ;;  f3_as_produc    3   66[BANK1 ] unsigned um
 10289 ;;  sign            1   70[BANK1 ] unsigned char 
 10290 ;;  cntr            1   69[BANK1 ] unsigned char 
 10291 ;;  exp             1   65[BANK1 ] unsigned char 
 10292 ;; Return value:  Size  Location     Type
 10293 ;;                  3   56[BANK1 ] float 
 10294 ;; Registers used:
 10295 ;;		wreg, status,2, status,0, cstack
 10296 ;; Tracked objects:
 10297 ;;		On entry : 0/0
 10298 ;;		On exit  : 0/0
 10299 ;;		Unchanged: 0/0
 10300 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10301 ;;      Params:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10302 ;;      Locals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10303 ;;      Temps:          0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10304 ;;      Totals:         0       0      15       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10305 ;;Total ram usage:       15 bytes
 10306 ;; Hardware stack levels used:    1
 10307 ;; Hardware stack levels required when called:   17
 10308 ;; This function calls:
 10309 ;;		___ftpack
 10310 ;; This function is called by:
 10311 ;;		_send_complete_update
 10312 ;;		_send_periodic_update
 10313 ;; This function uses a non-reentrant model
 10314 ;;
 10315                           
 10316                           	psect	text22
 10317  007D16                     __ptext22:
 10318                           	opt stack 0
 10319  007D16                     ___ftmul:
 10320                           	opt stack 12
 10321                           
 10322                           ; BSR set to: 1
 10323                           ;incstack = 0
 10324  007D16  C13A  F13E         	movff	___ftmul@f1+2,??___ftmul
 10325  007D1A  0101               	movlb	1	; () banked
 10326  007D1C  6B3F               	clrf	(??___ftmul+1)& (0+255),b
 10327  007D1E  6B40               	clrf	(??___ftmul+2)& (0+255),b
 10328  007D20  0101               	movlb	1	; () banked
 10329  007D22  3539               	rlcf	(___ftmul@f1+1)& (0+255),w,b
 10330  007D24  0101               	movlb	1	; () banked
 10331  007D26  373E               	rlcf	??___ftmul& (0+255),f,b
 10332  007D28  E301               	bnc	u22211
 10333  007D2A  813F               	bsf	(??___ftmul+1)& (0+255),0,b
 10334  007D2C                     u22211:
 10335  007D2C  0101               	movlb	1	; () banked
 10336  007D2E  513E               	movf	??___ftmul& (0+255),w,b
 10337  007D30  0101               	movlb	1	; () banked
 10338  007D32  6F41               	movwf	___ftmul@exp& (0+255),b
 10339  007D34  0101               	movlb	1	; () banked
 10340  007D36  5141               	movf	___ftmul@exp& (0+255),w,b
 10341  007D38  A4D8               	btfss	status,2,c
 10342  007D3A  D00A               	goto	l19445
 10343                           
 10344                           ; BSR set to: 1
 10345  007D3C  0E00               	movlw	0
 10346  007D3E  0101               	movlb	1	; () banked
 10347  007D40  6F38               	movwf	?___ftmul& (0+255),b
 10348  007D42  0E00               	movlw	0
 10349  007D44  0101               	movlb	1	; () banked
 10350  007D46  6F39               	movwf	(?___ftmul+1)& (0+255),b
 10351  007D48  0E00               	movlw	0
 10352  007D4A  0101               	movlb	1	; () banked
 10353  007D4C  6F3A               	movwf	(?___ftmul+2)& (0+255),b
 10354                           
 10355                           ; BSR set to: 1
 10356  007D4E  0012               	return	
 10357  007D50                     l19445:
 10358                           
 10359                           ; BSR set to: 1
 10360  007D50  C13D  F13E         	movff	___ftmul@f2+2,??___ftmul
 10361  007D54  0101               	movlb	1	; () banked
 10362  007D56  6B3F               	clrf	(??___ftmul+1)& (0+255),b
 10363  007D58  6B40               	clrf	(??___ftmul+2)& (0+255),b
 10364  007D5A  0101               	movlb	1	; () banked
 10365  007D5C  353C               	rlcf	(___ftmul@f2+1)& (0+255),w,b
 10366  007D5E  0101               	movlb	1	; () banked
 10367  007D60  373E               	rlcf	??___ftmul& (0+255),f,b
 10368  007D62  E301               	bnc	u22231
 10369  007D64  813F               	bsf	(??___ftmul+1)& (0+255),0,b
 10370  007D66                     u22231:
 10371  007D66  0101               	movlb	1	; () banked
 10372  007D68  513E               	movf	??___ftmul& (0+255),w,b
 10373  007D6A  0101               	movlb	1	; () banked
 10374  007D6C  6F46               	movwf	___ftmul@sign& (0+255),b
 10375  007D6E  0101               	movlb	1	; () banked
 10376  007D70  5146               	movf	___ftmul@sign& (0+255),w,b
 10377  007D72  A4D8               	btfss	status,2,c
 10378  007D74  D00A               	goto	l19451
 10379                           
 10380                           ; BSR set to: 1
 10381  007D76  0E00               	movlw	0
 10382  007D78  0101               	movlb	1	; () banked
 10383  007D7A  6F38               	movwf	?___ftmul& (0+255),b
 10384  007D7C  0E00               	movlw	0
 10385  007D7E  0101               	movlb	1	; () banked
 10386  007D80  6F39               	movwf	(?___ftmul+1)& (0+255),b
 10387  007D82  0E00               	movlw	0
 10388  007D84  0101               	movlb	1	; () banked
 10389  007D86  6F3A               	movwf	(?___ftmul+2)& (0+255),b
 10390                           
 10391                           ; BSR set to: 1
 10392  007D88  0012               	return	
 10393  007D8A                     l19451:
 10394                           
 10395                           ; BSR set to: 1
 10396  007D8A  0101               	movlb	1	; () banked
 10397  007D8C  5146               	movf	___ftmul@sign& (0+255),w,b
 10398  007D8E  0F7B               	addlw	123
 10399  007D90  0101               	movlb	1	; () banked
 10400  007D92  2741               	addwf	___ftmul@exp& (0+255),f,b
 10401                           
 10402                           ; BSR set to: 1
 10403  007D94  C13A  F146         	movff	___ftmul@f1+2,___ftmul@sign
 10404  007D98  0101               	movlb	1	; () banked
 10405  007D9A  513D               	movf	(___ftmul@f2+2)& (0+255),w,b
 10406  007D9C  0101               	movlb	1	; () banked
 10407  007D9E  1B46               	xorwf	___ftmul@sign& (0+255),f,b
 10408  007DA0  0E80               	movlw	128
 10409  007DA2  0101               	movlb	1	; () banked
 10410  007DA4  1746               	andwf	___ftmul@sign& (0+255),f,b
 10411                           
 10412                           ; BSR set to: 1
 10413  007DA6  0101               	movlb	1	; () banked
 10414  007DA8  8F39               	bsf	(___ftmul@f1+1)& (0+255),7,b
 10415                           
 10416                           ; BSR set to: 1
 10417  007DAA  0101               	movlb	1	; () banked
 10418  007DAC  8F3C               	bsf	(___ftmul@f2+1)& (0+255),7,b
 10419                           
 10420                           ; BSR set to: 1
 10421  007DAE  0EFF               	movlw	255
 10422  007DB0  0101               	movlb	1	; () banked
 10423  007DB2  173B               	andwf	___ftmul@f2& (0+255),f,b
 10424  007DB4  0EFF               	movlw	255
 10425  007DB6  0101               	movlb	1	; () banked
 10426  007DB8  173C               	andwf	(___ftmul@f2+1)& (0+255),f,b
 10427  007DBA  0E00               	movlw	0
 10428  007DBC  0101               	movlb	1	; () banked
 10429  007DBE  173D               	andwf	(___ftmul@f2+2)& (0+255),f,b
 10430                           
 10431                           ; BSR set to: 1
 10432  007DC0  0E00               	movlw	0
 10433  007DC2  0101               	movlb	1	; () banked
 10434  007DC4  6F42               	movwf	___ftmul@f3_as_product& (0+255),b
 10435  007DC6  0E00               	movlw	0
 10436  007DC8  0101               	movlb	1	; () banked
 10437  007DCA  6F43               	movwf	(___ftmul@f3_as_product+1)& (0+255),b
 10438  007DCC  0E00               	movlw	0
 10439  007DCE  0101               	movlb	1	; () banked
 10440  007DD0  6F44               	movwf	(___ftmul@f3_as_product+2)& (0+255),b
 10441                           
 10442                           ; BSR set to: 1
 10443  007DD2  0E07               	movlw	7
 10444  007DD4  0101               	movlb	1	; () banked
 10445  007DD6  6F45               	movwf	___ftmul@cntr& (0+255),b
 10446  007DD8                     l19465:
 10447                           
 10448                           ; BSR set to: 1
 10449  007DD8  0101               	movlb	1	; () banked
 10450  007DDA  A138               	btfss	___ftmul@f1& (0+255),0,b
 10451  007DDC  D00C               	goto	l19469
 10452                           
 10453                           ; BSR set to: 1
 10454  007DDE  0101               	movlb	1	; () banked
 10455  007DE0  513B               	movf	___ftmul@f2& (0+255),w,b
 10456  007DE2  0101               	movlb	1	; () banked
 10457  007DE4  2742               	addwf	___ftmul@f3_as_product& (0+255),f,b
 10458  007DE6  0101               	movlb	1	; () banked
 10459  007DE8  513C               	movf	(___ftmul@f2+1)& (0+255),w,b
 10460  007DEA  0101               	movlb	1	; () banked
 10461  007DEC  2343               	addwfc	(___ftmul@f3_as_product+1)& (0+255),f,b
 10462  007DEE  0101               	movlb	1	; () banked
 10463  007DF0  513D               	movf	(___ftmul@f2+2)& (0+255),w,b
 10464  007DF2  0101               	movlb	1	; () banked
 10465  007DF4  2344               	addwfc	(___ftmul@f3_as_product+2)& (0+255),f,b
 10466  007DF6                     l19469:
 10467                           
 10468                           ; BSR set to: 1
 10469  007DF6  0101               	movlb	1	; () banked
 10470  007DF8  90D8               	bcf	status,0,c
 10471  007DFA  333A               	rrcf	(___ftmul@f1+2)& (0+255),f,b
 10472  007DFC  3339               	rrcf	(___ftmul@f1+1)& (0+255),f,b
 10473  007DFE  3338               	rrcf	___ftmul@f1& (0+255),f,b
 10474  007E00  0101               	movlb	1	; () banked
 10475  007E02  90D8               	bcf	status,0,c
 10476  007E04  373B               	rlcf	___ftmul@f2& (0+255),f,b
 10477  007E06  373C               	rlcf	(___ftmul@f2+1)& (0+255),f,b
 10478  007E08  373D               	rlcf	(___ftmul@f2+2)& (0+255),f,b
 10479                           
 10480                           ; BSR set to: 1
 10481  007E0A  0101               	movlb	1	; () banked
 10482  007E0C  2F45               	decfsz	___ftmul@cntr& (0+255),f,b
 10483  007E0E  D7E4               	goto	l19465
 10484                           
 10485                           ; BSR set to: 1
 10486                           
 10487                           ; BSR set to: 1
 10488  007E10  0E09               	movlw	9
 10489  007E12  0101               	movlb	1	; () banked
 10490  007E14  6F45               	movwf	___ftmul@cntr& (0+255),b
 10491  007E16                     l19475:
 10492                           
 10493                           ; BSR set to: 1
 10494  007E16  0101               	movlb	1	; () banked
 10495  007E18  A138               	btfss	___ftmul@f1& (0+255),0,b
 10496  007E1A  D00C               	goto	l19479
 10497                           
 10498                           ; BSR set to: 1
 10499  007E1C  0101               	movlb	1	; () banked
 10500  007E1E  513B               	movf	___ftmul@f2& (0+255),w,b
 10501  007E20  0101               	movlb	1	; () banked
 10502  007E22  2742               	addwf	___ftmul@f3_as_product& (0+255),f,b
 10503  007E24  0101               	movlb	1	; () banked
 10504  007E26  513C               	movf	(___ftmul@f2+1)& (0+255),w,b
 10505  007E28  0101               	movlb	1	; () banked
 10506  007E2A  2343               	addwfc	(___ftmul@f3_as_product+1)& (0+255),f,b
 10507  007E2C  0101               	movlb	1	; () banked
 10508  007E2E  513D               	movf	(___ftmul@f2+2)& (0+255),w,b
 10509  007E30  0101               	movlb	1	; () banked
 10510  007E32  2344               	addwfc	(___ftmul@f3_as_product+2)& (0+255),f,b
 10511  007E34                     l19479:
 10512                           
 10513                           ; BSR set to: 1
 10514  007E34  0101               	movlb	1	; () banked
 10515  007E36  90D8               	bcf	status,0,c
 10516  007E38  333A               	rrcf	(___ftmul@f1+2)& (0+255),f,b
 10517  007E3A  3339               	rrcf	(___ftmul@f1+1)& (0+255),f,b
 10518  007E3C  3338               	rrcf	___ftmul@f1& (0+255),f,b
 10519  007E3E  0101               	movlb	1	; () banked
 10520  007E40  90D8               	bcf	status,0,c
 10521  007E42  3344               	rrcf	(___ftmul@f3_as_product+2)& (0+255),f,b
 10522  007E44  3343               	rrcf	(___ftmul@f3_as_product+1)& (0+255),f,b
 10523  007E46  3342               	rrcf	___ftmul@f3_as_product& (0+255),f,b
 10524                           
 10525                           ; BSR set to: 1
 10526  007E48  0101               	movlb	1	; () banked
 10527  007E4A  2F45               	decfsz	___ftmul@cntr& (0+255),f,b
 10528  007E4C  D7E4               	goto	l19475
 10529                           
 10530                           ; BSR set to: 1
 10531                           
 10532                           ; BSR set to: 1
 10533  007E4E  C142  F100         	movff	___ftmul@f3_as_product,___ftpack@arg
 10534  007E52  C143  F101         	movff	___ftmul@f3_as_product+1,___ftpack@arg+1
 10535  007E56  C144  F102         	movff	___ftmul@f3_as_product+2,___ftpack@arg+2
 10536  007E5A  C141  F103         	movff	___ftmul@exp,___ftpack@exp
 10537  007E5E  C146  F104         	movff	___ftmul@sign,___ftpack@sign
 10538  007E62  ECC4  F047         	call	___ftpack	;wreg free
 10539  007E66  C100  F138         	movff	?___ftpack,?___ftmul
 10540  007E6A  C101  F139         	movff	?___ftpack+1,?___ftmul+1
 10541  007E6E  C102  F13A         	movff	?___ftpack+2,?___ftmul+2
 10542  007E72  0012               	return	
 10543  007E74                     __end_of___ftmul:
 10544                           	opt stack 0
 10545                           tblptru	equ	0xFF8
 10546                           tblptrh	equ	0xFF7
 10547                           tblptrl	equ	0xFF6
 10548                           tablat	equ	0xFF5
 10549                           prodh	equ	0xFF4
 10550                           prodl	equ	0xFF3
 10551                           postinc0	equ	0xFEE
 10552                           plusw0	equ	0xFEB
 10553                           wreg	equ	0xFE8
 10554                           postdec1	equ	0xFE5
 10555                           fsr1h	equ	0xFE2
 10556                           fsr1l	equ	0xFE1
 10557                           indf2	equ	0xFDF
 10558                           postinc2	equ	0xFDE
 10559                           postdec2	equ	0xFDD
 10560                           plusw2	equ	0xFDB
 10561                           fsr2h	equ	0xFDA
 10562                           fsr2l	equ	0xFD9
 10563                           status	equ	0xFD8
 10564                           
 10565 ;; *************** function ___ftpack *****************
 10566 ;; Defined at:
 10567 ;;		line 62 in file "D:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\float.c"
 10568 ;; Parameters:    Size  Location     Type
 10569 ;;  arg             3    0[BANK1 ] unsigned um
 10570 ;;  exp             1    3[BANK1 ] unsigned char 
 10571 ;;  sign            1    4[BANK1 ] unsigned char 
 10572 ;; Auto vars:     Size  Location     Type
 10573 ;;		None
 10574 ;; Return value:  Size  Location     Type
 10575 ;;                  3    0[BANK1 ] float 
 10576 ;; Registers used:
 10577 ;;		wreg, status,2, status,0
 10578 ;; Tracked objects:
 10579 ;;		On entry : 0/0
 10580 ;;		On exit  : 0/0
 10581 ;;		Unchanged: 0/0
 10582 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10583 ;;      Params:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10584 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10585 ;;      Temps:          0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10586 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10587 ;;Total ram usage:        8 bytes
 10588 ;; Hardware stack levels used:    1
 10589 ;; Hardware stack levels required when called:   16
 10590 ;; This function calls:
 10591 ;;		Nothing
 10592 ;; This function is called by:
 10593 ;;		___altoft
 10594 ;;		___ftadd
 10595 ;;		___ftmul
 10596 ;; This function uses a non-reentrant model
 10597 ;;
 10598                           
 10599                           	psect	text23
 10600  008F88                     __ptext23:
 10601                           	opt stack 0
 10602  008F88                     ___ftpack:
 10603                           	opt stack 11
 10604                           
 10605                           ;incstack = 0
 10606  008F88  0101               	movlb	1	; () banked
 10607  008F8A  5103               	movf	___ftpack@exp& (0+255),w,b
 10608  008F8C  0101               	movlb	1	; () banked
 10609  008F8E  B4D8               	btfsc	status,2,c
 10610  008F90  D008               	goto	l17837
 10611                           
 10612                           ; BSR set to: 1
 10613  008F92  0101               	movlb	1	; () banked
 10614  008F94  5100               	movf	___ftpack@arg& (0+255),w,b
 10615  008F96  0101               	movlb	1	; () banked
 10616  008F98  1101               	iorwf	(___ftpack@arg+1)& (0+255),w,b
 10617  008F9A  0101               	movlb	1	; () banked
 10618  008F9C  1102               	iorwf	(___ftpack@arg+2)& (0+255),w,b
 10619  008F9E  A4D8               	btfss	status,2,c
 10620  008FA0  D011               	goto	l17843
 10621  008FA2                     l17837:
 10622                           
 10623                           ; BSR set to: 1
 10624  008FA2  0E00               	movlw	0
 10625  008FA4  0101               	movlb	1	; () banked
 10626  008FA6  6F00               	movwf	?___ftpack& (0+255),b
 10627  008FA8  0E00               	movlw	0
 10628  008FAA  0101               	movlb	1	; () banked
 10629  008FAC  6F01               	movwf	(?___ftpack+1)& (0+255),b
 10630  008FAE  0E00               	movlw	0
 10631  008FB0  0101               	movlb	1	; () banked
 10632  008FB2  6F02               	movwf	(?___ftpack+2)& (0+255),b
 10633                           
 10634                           ; BSR set to: 1
 10635  008FB4  0012               	return	
 10636  008FB6                     l17841:
 10637                           
 10638                           ; BSR set to: 1
 10639  008FB6  0101               	movlb	1	; () banked
 10640  008FB8  2B03               	incf	___ftpack@exp& (0+255),f,b
 10641  008FBA  0101               	movlb	1	; () banked
 10642  008FBC  90D8               	bcf	status,0,c
 10643  008FBE  3302               	rrcf	(___ftpack@arg+2)& (0+255),f,b
 10644  008FC0  3301               	rrcf	(___ftpack@arg+1)& (0+255),f,b
 10645  008FC2  3300               	rrcf	___ftpack@arg& (0+255),f,b
 10646  008FC4                     l17843:
 10647                           
 10648                           ; BSR set to: 1
 10649  008FC4  0E00               	movlw	0
 10650  008FC6  0101               	movlb	1	; () banked
 10651  008FC8  1500               	andwf	___ftpack@arg& (0+255),w,b
 10652  008FCA  0101               	movlb	1	; () banked
 10653  008FCC  6F05               	movwf	??___ftpack& (0+255),b
 10654  008FCE  0E00               	movlw	0
 10655  008FD0  0101               	movlb	1	; () banked
 10656  008FD2  1501               	andwf	(___ftpack@arg+1)& (0+255),w,b
 10657  008FD4  0101               	movlb	1	; () banked
 10658  008FD6  6F06               	movwf	(??___ftpack+1)& (0+255),b
 10659  008FD8  0EFE               	movlw	254
 10660  008FDA  0101               	movlb	1	; () banked
 10661  008FDC  1502               	andwf	(___ftpack@arg+2)& (0+255),w,b
 10662  008FDE  0101               	movlb	1	; () banked
 10663  008FE0  6F07               	movwf	(??___ftpack+2)& (0+255),b
 10664  008FE2  0101               	movlb	1	; () banked
 10665  008FE4  5105               	movf	??___ftpack& (0+255),w,b
 10666  008FE6  0101               	movlb	1	; () banked
 10667  008FE8  1106               	iorwf	(??___ftpack+1)& (0+255),w,b
 10668  008FEA  0101               	movlb	1	; () banked
 10669  008FEC  1107               	iorwf	(??___ftpack+2)& (0+255),w,b
 10670  008FEE  B4D8               	btfsc	status,2,c
 10671  008FF0  D011               	goto	l17849
 10672  008FF2  D7E1               	goto	l17841
 10673  008FF4                     l17845:
 10674                           
 10675                           ; BSR set to: 1
 10676  008FF4  0101               	movlb	1	; () banked
 10677  008FF6  2B03               	incf	___ftpack@exp& (0+255),f,b
 10678                           
 10679                           ; BSR set to: 1
 10680  008FF8  0E01               	movlw	1
 10681  008FFA  0101               	movlb	1	; () banked
 10682  008FFC  2700               	addwf	___ftpack@arg& (0+255),f,b
 10683  008FFE  0E00               	movlw	0
 10684  009000  0101               	movlb	1	; () banked
 10685  009002  2301               	addwfc	(___ftpack@arg+1)& (0+255),f,b
 10686  009004  0E00               	movlw	0
 10687  009006  0101               	movlb	1	; () banked
 10688  009008  2302               	addwfc	(___ftpack@arg+2)& (0+255),f,b
 10689  00900A  0101               	movlb	1	; () banked
 10690  00900C  90D8               	bcf	status,0,c
 10691  00900E  3302               	rrcf	(___ftpack@arg+2)& (0+255),f,b
 10692  009010  3301               	rrcf	(___ftpack@arg+1)& (0+255),f,b
 10693  009012  3300               	rrcf	___ftpack@arg& (0+255),f,b
 10694  009014                     l17849:
 10695                           
 10696                           ; BSR set to: 1
 10697  009014  0E00               	movlw	0
 10698  009016  0101               	movlb	1	; () banked
 10699  009018  1500               	andwf	___ftpack@arg& (0+255),w,b
 10700  00901A  0101               	movlb	1	; () banked
 10701  00901C  6F05               	movwf	??___ftpack& (0+255),b
 10702  00901E  0E00               	movlw	0
 10703  009020  0101               	movlb	1	; () banked
 10704  009022  1501               	andwf	(___ftpack@arg+1)& (0+255),w,b
 10705  009024  0101               	movlb	1	; () banked
 10706  009026  6F06               	movwf	(??___ftpack+1)& (0+255),b
 10707  009028  0EFF               	movlw	255
 10708  00902A  0101               	movlb	1	; () banked
 10709  00902C  1502               	andwf	(___ftpack@arg+2)& (0+255),w,b
 10710  00902E  0101               	movlb	1	; () banked
 10711  009030  6F07               	movwf	(??___ftpack+2)& (0+255),b
 10712  009032  0101               	movlb	1	; () banked
 10713  009034  5105               	movf	??___ftpack& (0+255),w,b
 10714  009036  0101               	movlb	1	; () banked
 10715  009038  1106               	iorwf	(??___ftpack+1)& (0+255),w,b
 10716  00903A  0101               	movlb	1	; () banked
 10717  00903C  1107               	iorwf	(??___ftpack+2)& (0+255),w,b
 10718  00903E  B4D8               	btfsc	status,2,c
 10719  009040  D008               	goto	l17853
 10720  009042  D7D8               	goto	l17845
 10721  009044                     l17851:
 10722                           
 10723                           ; BSR set to: 1
 10724  009044  0101               	movlb	1	; () banked
 10725  009046  0703               	decf	___ftpack@exp& (0+255),f,b
 10726  009048  0101               	movlb	1	; () banked
 10727  00904A  90D8               	bcf	status,0,c
 10728  00904C  3700               	rlcf	___ftpack@arg& (0+255),f,b
 10729  00904E  3701               	rlcf	(___ftpack@arg+1)& (0+255),f,b
 10730  009050  3702               	rlcf	(___ftpack@arg+2)& (0+255),f,b
 10731  009052                     l17853:
 10732                           
 10733                           ; BSR set to: 1
 10734  009052  0101               	movlb	1	; () banked
 10735  009054  BF01               	btfsc	(___ftpack@arg+1)& (0+255),7,b
 10736  009056  D004               	goto	l2450
 10737                           
 10738                           ; BSR set to: 1
 10739  009058  0E02               	movlw	2
 10740  00905A  0101               	movlb	1	; () banked
 10741  00905C  6103               	cpfslt	___ftpack@exp& (0+255),b
 10742  00905E  D7F2               	goto	l17851
 10743  009060                     l2450:
 10744                           
 10745                           ; BSR set to: 1
 10746  009060  0101               	movlb	1	; () banked
 10747  009062  B103               	btfsc	___ftpack@exp& (0+255),0,b
 10748  009064  D002               	goto	l17859
 10749                           
 10750                           ; BSR set to: 1
 10751  009066  0101               	movlb	1	; () banked
 10752  009068  9F01               	bcf	(___ftpack@arg+1)& (0+255),7,b
 10753  00906A                     l17859:
 10754                           
 10755                           ; BSR set to: 1
 10756  00906A  0101               	movlb	1	; () banked
 10757  00906C  90D8               	bcf	status,0,c
 10758  00906E  3303               	rrcf	___ftpack@exp& (0+255),f,b
 10759  009070  0101               	movlb	1	; () banked
 10760  009072  5103               	movf	___ftpack@exp& (0+255),w,b
 10761  009074  0101               	movlb	1	; () banked
 10762  009076  1302               	iorwf	(___ftpack@arg+2)& (0+255),f,b
 10763                           
 10764                           ; BSR set to: 1
 10765  009078  0101               	movlb	1	; () banked
 10766  00907A  5104               	movf	___ftpack@sign& (0+255),w,b
 10767  00907C  0101               	movlb	1	; () banked
 10768  00907E  B4D8               	btfsc	status,2,c
 10769  009080  D002               	goto	l17865
 10770                           
 10771                           ; BSR set to: 1
 10772  009082  0101               	movlb	1	; () banked
 10773  009084  8F02               	bsf	(___ftpack@arg+2)& (0+255),7,b
 10774  009086                     l17865:
 10775                           
 10776                           ; BSR set to: 1
 10777  009086  C100  F100         	movff	___ftpack@arg,?___ftpack
 10778  00908A  C101  F101         	movff	___ftpack@arg+1,?___ftpack+1
 10779  00908E  C102  F102         	movff	___ftpack@arg+2,?___ftpack+2
 10780  009092  0012               	return	
 10781  009094                     __end_of___ftpack:
 10782                           	opt stack 0
 10783                           tblptru	equ	0xFF8
 10784                           tblptrh	equ	0xFF7
 10785                           tblptrl	equ	0xFF6
 10786                           tablat	equ	0xFF5
