

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 04 10:59:16 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
  4309                           ;main.c: 327: {
  4310                           ;main.c: 328: sprintf(ToSendDataBuffer, "I|%02x%02x:POWER_TEST: OK, %s, RSSI=%i", shorta
      +                          ddress[1], shortaddress[0], dBm_to_mW(power), rssi);
  4311  0042A4  0E84               	movlw	low _ToSendDataBuffer
  4312  0042A6  0101               	movlb	1	; () banked
  4313  0042A8  6F0C               	movwf	sprintf@sp& (0+255),b
  4314  0042AA  0E03               	movlw	high _ToSendDataBuffer
  4315  0042AC  0101               	movlb	1	; () banked
  4316  0042AE  6F0D               	movwf	(sprintf@sp+1)& (0+255),b
  4317  0042B0  0EBC               	movlw	low STR_10
  4318  0042B2  0101               	movlb	1	; () banked
  4319  0042B4  6F0E               	movwf	sprintf@f& (0+255),b
  4320  0042B6  0E22               	movlw	high STR_10
  4321  0042B8  0101               	movlb	1	; () banked
  4322  0042BA  6F0F               	movwf	(sprintf@f+1)& (0+255),b
  4323  0042BC  C3E2  F110         	movff	main@shortaddress+1,?_sprintf+4
  4324  0042C0  0101               	movlb	1	; () banked
  4325  0042C2  6B11               	clrf	(?_sprintf+5)& (0+255),b
  4326  0042C4  C3E1  F112         	movff	main@shortaddress,?_sprintf+6
  4327  0042C8  0101               	movlb	1	; () banked
  4328  0042CA  6B13               	clrf	(?_sprintf+7)& (0+255),b
  4329  0042CC  0103               	movlb	3	; () banked
  4330  0042CE  51DC               	movf	main@power& (0+255),w,b
  4331  0042D0  EC58  F051         	call	_dBm_to_mW
  4332  0042D4  C100  F114         	movff	?_dBm_to_mW,?_sprintf+8
  4333  0042D8  C101  F115         	movff	?_dBm_to_mW+1,?_sprintf+9
  4334  0042DC  C3DD  F116         	movff	main@rssi,?_sprintf+10
  4335  0042E0  0101               	movlb	1	; () banked
  4336  0042E2  6B17               	clrf	(?_sprintf+11)& (0+255),b
  4337  0042E4  ECDC  F029         	call	_sprintf	;wreg free
  4338                           
  4339                           ;main.c: 329: sendHIDText(ToSendDataBuffer);
  4340  0042E8  0E84               	movlw	low _ToSendDataBuffer
  4341  0042EA  0101               	movlb	1	; () banked
  4342  0042EC  6F07               	movwf	sendHIDText@str& (0+255),b
  4343  0042EE  0E03               	movlw	high _ToSendDataBuffer
  4344  0042F0  0101               	movlb	1	; () banked
  4345  0042F2  6F08               	movwf	(sendHIDText@str+1)& (0+255),b
  4346  0042F4  EC76  F04F         	call	_sendHIDText	;wreg free
  4347                           
  4348                           ;main.c: 331: }
  4349  0042F8  D773               	goto	l21750
  4350  0042FA                     l21782:
  4351                           
  4352                           ;main.c: 332: else
  4353                           ;main.c: 333: {
  4354                           ;main.c: 334: sprintf(ToSendDataBuffer, "I|%02x%02x:POWER_TEST: error sending back, %s, 
      +                          RSSI=%i", shortaddress[1], shortaddress[0], dBm_to_mW(power), rssi);
  4355  0042FA  0E84               	movlw	low _ToSendDataBuffer
  4356  0042FC  0101               	movlb	1	; () banked
  4357  0042FE  6F0C               	movwf	sprintf@sp& (0+255),b
  4358  004300  0E03               	movlw	high _ToSendDataBuffer
  4359  004302  0101               	movlb	1	; () banked
  4360  004304  6F0D               	movwf	(sprintf@sp+1)& (0+255),b
  4361  004306  0ED5               	movlw	low STR_11
  4362  004308  0101               	movlb	1	; () banked
  4363  00430A  6F0E               	movwf	sprintf@f& (0+255),b
  4364  00430C  0E21               	movlw	high STR_11
  4365  00430E  0101               	movlb	1	; () banked
  4366  004310  6F0F               	movwf	(sprintf@f+1)& (0+255),b
  4367  004312  C3E2  F110         	movff	main@shortaddress+1,?_sprintf+4
  4368  004316  0101               	movlb	1	; () banked
  4369  004318  6B11               	clrf	(?_sprintf+5)& (0+255),b
  4370  00431A  C3E1  F112         	movff	main@shortaddress,?_sprintf+6
  4371  00431E  0101               	movlb	1	; () banked
  4372  004320  6B13               	clrf	(?_sprintf+7)& (0+255),b
  4373  004322  0103               	movlb	3	; () banked
  4374  004324  51DC               	movf	main@power& (0+255),w,b
  4375  004326  EC58  F051         	call	_dBm_to_mW
  4376  00432A  C100  F114         	movff	?_dBm_to_mW,?_sprintf+8
  4377  00432E  C101  F115         	movff	?_dBm_to_mW+1,?_sprintf+9
  4378  004332  C3DD  F116         	movff	main@rssi,?_sprintf+10
  4379  004336  0101               	movlb	1	; () banked
  4380  004338  6B17               	clrf	(?_sprintf+11)& (0+255),b
  4381  00433A  ECDC  F029         	call	_sprintf	;wreg free
  4382                           
  4383                           ;main.c: 335: sendHIDText(ToSendDataBuffer);
  4384  00433E  0E84               	movlw	low _ToSendDataBuffer
  4385  004340  0101               	movlb	1	; () banked
  4386  004342  6F07               	movwf	sendHIDText@str& (0+255),b
  4387  004344  0E03               	movlw	high _ToSendDataBuffer
  4388  004346  0101               	movlb	1	; () banked
  4389  004348  6F08               	movwf	(sendHIDText@str+1)& (0+255),b
  4390  00434A  EC76  F04F         	call	_sendHIDText	;wreg free
  4391                           
  4392                           ;main.c: 337: }
  4393                           ;main.c: 338: break;
  4394  00434E  D748               	goto	l21750
  4395  004350                     l21786:
  4396                           
  4397                           ;main.c: 342: p_buffer = &m_buffer[0];
  4398  004350  0ED1               	movlw	low _m_buffer
  4399  004352  0101               	movlb	1	; () banked
  4400  004354  6FB9               	movwf	_p_buffer& (0+255),b
  4401  004356  0E02               	movlw	high _m_buffer
  4402  004358  0101               	movlb	1	; () banked
  4403  00435A  6FBA               	movwf	(_p_buffer+1)& (0+255),b
  4404                           
  4405                           ; BSR set to: 1
  4406                           ;main.c: 343: *(p_buffer++) = 0x4d;
  4407  00435C  C1B9  FFD9         	movff	_p_buffer,fsr2l
  4408  004360  C1BA  FFDA         	movff	_p_buffer+1,fsr2h
  4409  004364  0E4D               	movlw	77
  4410  004366  6EDF               	movwf	indf2,c
  4411                           
  4412                           ; BSR set to: 1
  4413  004368  0101               	movlb	1	; () banked
  4414  00436A  4BB9               	infsnz	_p_buffer& (0+255),f,b
  4415  00436C  2BBA               	incf	(_p_buffer+1)& (0+255),f,b
  4416                           
  4417                           ;main.c: 344: *(p_buffer++) = shortaddress[0];
  4418  00436E  C1B9  FFD9         	movff	_p_buffer,fsr2l
  4419  004372  C1BA  FFDA         	movff	_p_buffer+1,fsr2h
  4420  004376  C3E1  FFDF         	movff	main@shortaddress,indf2
  4421                           
  4422                           ; BSR set to: 1
  4423  00437A  0101               	movlb	1	; () banked
  4424  00437C  4BB9               	infsnz	_p_buffer& (0+255),f,b
  4425  00437E  2BBA               	incf	(_p_buffer+1)& (0+255),f,b
  4426                           
  4427                           ; BSR set to: 1
  4428                           ;main.c: 345: *(p_buffer++) = shortaddress[1];
  4429  004380  C1B9  FFD9         	movff	_p_buffer,fsr2l
  4430  004384  C1BA  FFDA         	movff	_p_buffer+1,fsr2h
  4431  004388  C3E2  FFDF         	movff	main@shortaddress+1,indf2
  4432  00438C  0101               	movlb	1	; () banked
  4433  00438E  4BB9               	infsnz	_p_buffer& (0+255),f,b
  4434  004390  2BBA               	incf	(_p_buffer+1)& (0+255),f,b
  4435                           
  4436                           ; BSR set to: 1
  4437                           ;main.c: 346: size = rxMessage.PayloadSize;
  4438  004392  C197  F3E0         	movff	_rxMessage+7,main@size
  4439                           
  4440                           ; BSR set to: 1
  4441                           ;main.c: 347: memcpy(p_buffer, &rxMessage.Payload[0], size);
  4442  004396  C1B9  F100         	movff	_p_buffer,memcpy@d1
  4443  00439A  C1BA  F101         	movff	_p_buffer+1,memcpy@d1+1
  4444  00439E  C195  F102         	movff	_rxMessage+5,memcpy@s1
  4445  0043A2  C196  F103         	movff	_rxMessage+6,memcpy@s1+1
  4446  0043A6  C3E0  F104         	movff	main@size,memcpy@n
  4447  0043AA  0101               	movlb	1	; () banked
  4448  0043AC  6B05               	clrf	(memcpy@n+1)& (0+255),b
  4449  0043AE  EC91  F059         	call	_memcpy	;wreg free
  4450                           
  4451                           ;main.c: 348: p_buffer += size;
  4452  0043B2  0103               	movlb	3	; () banked
  4453  0043B4  51E0               	movf	main@size& (0+255),w,b
  4454  0043B6  0D01               	mullw	1
  4455  0043B8  50F3               	movf	prodl,w,c
  4456  0043BA  0101               	movlb	1	; () banked
  4457  0043BC  27B9               	addwf	_p_buffer& (0+255),f,b
  4458  0043BE  50F4               	movf	prodh,w,c
  4459  0043C0  0101               	movlb	1	; () banked
  4460  0043C2  23BA               	addwfc	(_p_buffer+1)& (0+255),f,b
  4461                           
  4462                           ; BSR set to: 1
  4463                           ;main.c: 350: sendHIDBinary(&m_buffer[0], (p_buffer-&m_buffer[0]));
  4464  0043C4  0ED1               	movlw	low _m_buffer
  4465  0043C6  0101               	movlb	1	; () banked
  4466  0043C8  6F0A               	movwf	sendHIDBinary@buffer& (0+255),b
  4467  0043CA  0E02               	movlw	high _m_buffer
  4468  0043CC  0101               	movlb	1	; () banked
  4469  0043CE  6F0B               	movwf	(sendHIDBinary@buffer+1)& (0+255),b
  4470  0043D0  0ED1               	movlw	_m_buffer& (0+255)
  4471  0043D2  0800               	sublw	0
  4472  0043D4  0101               	movlb	1	; () banked
  4473  0043D6  25B9               	addwf	_p_buffer& (0+255),w,b
  4474  0043D8  0101               	movlb	1	; () banked
  4475  0043DA  6F0C               	movwf	sendHIDBinary@length& (0+255),b
  4476  0043DC  EC7A  F055         	call	_sendHIDBinary	;wreg free
  4477                           
  4478                           ;main.c: 351: MiApp_DiscardMessage();
  4479  0043E0  ECC1  F05D         	call	_MiApp_DiscardMessage	;wreg free
  4480                           
  4481                           ;main.c: 352: break;
  4482  0043E4  D6FD               	goto	l21750
  4483  0043E6                     l21806:
  4484                           
  4485                           ;main.c: 355: {TxData = 11;};
  4486  0043E6  0E0B               	movlw	11
  4487  0043E8  0101               	movlb	1	; () banked
  4488  0043EA  6FC6               	movwf	_TxData& (0+255),b
  4489                           
  4490                           ; BSR set to: 1
  4491                           ;main.c: 356: size = rxMessage.PayloadSize;
  4492  0043EC  C197  F3E0         	movff	_rxMessage+7,main@size
  4493                           
  4494                           ; BSR set to: 1
  4495                           ;main.c: 357: memcpy(&TxBuffer[TxData], &rxMessage.Payload[0], size);
  4496  0043F0  0101               	movlb	1	; () banked
  4497  0043F2  51C6               	movf	_TxData& (0+255),w,b
  4498  0043F4  0D01               	mullw	1
  4499  0043F6  0EA6               	movlw	low _TxBuffer
  4500  0043F8  24F3               	addwf	prodl,w,c
  4501  0043FA  0101               	movlb	1	; () banked
  4502  0043FC  6F00               	movwf	memcpy@d1& (0+255),b
  4503  0043FE  0E02               	movlw	high _TxBuffer
  4504  004400  20F4               	addwfc	prodh,w,c
  4505  004402  0101               	movlb	1	; () banked
  4506  004404  6F01               	movwf	(memcpy@d1+1)& (0+255),b
  4507  004406  C195  F102         	movff	_rxMessage+5,memcpy@s1
  4508  00440A  C196  F103         	movff	_rxMessage+6,memcpy@s1+1
  4509  00440E  C3E0  F104         	movff	main@size,memcpy@n
  4510  004412  0101               	movlb	1	; () banked
  4511  004414  6B05               	clrf	(memcpy@n+1)& (0+255),b
  4512  004416  EC91  F059         	call	_memcpy	;wreg free
  4513                           
  4514                           ;main.c: 358: TxData = TxData + size;
  4515  00441A  0101               	movlb	1	; () banked
  4516  00441C  51C6               	movf	_TxData& (0+255),w,b
  4517  00441E  0103               	movlb	3	; () banked
  4518  004420  25E0               	addwf	main@size& (0+255),w,b
  4519  004422  0101               	movlb	1	; () banked
  4520  004424  6FC6               	movwf	_TxData& (0+255),b
  4521                           
  4522                           ; BSR set to: 1
  4523                           ;main.c: 359: MiApp_DiscardMessage();
  4524  004426  ECC1  F05D         	call	_MiApp_DiscardMessage	;wreg free
  4525                           
  4526                           ;main.c: 361: if (MiApp_UnicastAddress(&shortaddress, 0, 1) == 1)
  4527  00442A  0EE1               	movlw	low main@shortaddress
  4528  00442C  0101               	movlb	1	; () banked
  4529  00442E  6F7D               	movwf	MiApp_UnicastAddress@DestAddress& (0+255),b
  4530  004430  0E03               	movlw	high main@shortaddress
  4531  004432  0101               	movlb	1	; () banked
  4532  004434  6F7E               	movwf	(MiApp_UnicastAddress@DestAddress+1)& (0+255),b
  4533  004436  0E00               	movlw	0
  4534  004438  0101               	movlb	1	; () banked
  4535  00443A  6F7F               	movwf	MiApp_UnicastAddress@PermanentAddr& (0+255),b
  4536  00443C  0E01               	movlw	1
  4537  00443E  0101               	movlb	1	; () banked
  4538  004440  6F80               	movwf	MiApp_UnicastAddress@SecEn& (0+255),b
  4539  004442  ECDE  F02E         	call	_MiApp_UnicastAddress	;wreg free
  4540  004446  06E8               	decf	wreg,f,c
  4541  004448  A4D8               	btfss	status,2,c
  4542  00444A  D023               	goto	l21822
  4543                           
  4544                           ;main.c: 362: {
  4545                           ;main.c: 363: sprintf(ToSendDataBuffer, "I|%02x%02x:PING successful: payload_size=%i", s
      +                          hortaddress[1], shortaddress[0], size);
  4546  00444C  0E84               	movlw	low _ToSendDataBuffer
  4547  00444E  0101               	movlb	1	; () banked
  4548  004450  6F0C               	movwf	sprintf@sp& (0+255),b
  4549  004452  0E03               	movlw	high _ToSendDataBuffer
  4550  004454  0101               	movlb	1	; () banked
  4551  004456  6F0D               	movwf	(sprintf@sp+1)& (0+255),b
  4552  004458  0E40               	movlw	low STR_12
  4553  00445A  0101               	movlb	1	; () banked
  4554  00445C  6F0E               	movwf	sprintf@f& (0+255),b
  4555  00445E  0E22               	movlw	high STR_12
  4556  004460  0101               	movlb	1	; () banked
  4557  004462  6F0F               	movwf	(sprintf@f+1)& (0+255),b
  4558  004464  C3E2  F110         	movff	main@shortaddress+1,?_sprintf+4
  4559  004468  0101               	movlb	1	; () banked
  4560  00446A  6B11               	clrf	(?_sprintf+5)& (0+255),b
  4561  00446C  C3E1  F112         	movff	main@shortaddress,?_sprintf+6
  4562  004470  0101               	movlb	1	; () banked
  4563  004472  6B13               	clrf	(?_sprintf+7)& (0+255),b
  4564  004474  C3E0  F114         	movff	main@size,?_sprintf+8
  4565  004478  0101               	movlb	1	; () banked
  4566  00447A  6B15               	clrf	(?_sprintf+9)& (0+255),b
  4567  00447C  ECDC  F029         	call	_sprintf	;wreg free
  4568                           
  4569                           ;main.c: 364: sendHIDText(ToSendDataBuffer);
  4570  004480  0E84               	movlw	low _ToSendDataBuffer
  4571  004482  0101               	movlb	1	; () banked
  4572  004484  6F07               	movwf	sendHIDText@str& (0+255),b
  4573  004486  0E03               	movlw	high _ToSendDataBuffer
  4574  004488  0101               	movlb	1	; () banked
  4575  00448A  6F08               	movwf	(sendHIDText@str+1)& (0+255),b
  4576  00448C  EC76  F04F         	call	_sendHIDText	;wreg free
  4577                           
  4578                           ;main.c: 366: }
  4579  004490  D6A7               	goto	l21750
  4580  004492                     l21822:
  4581                           
  4582                           ;main.c: 367: else
  4583                           ;main.c: 368: {
  4584                           ;main.c: 369: sprintf(ToSendDataBuffer, "I|%02x%02x:PING error sending back: payload_siz
      +                          e=%i", shortaddress[1], shortaddress[0], size);
  4585  004492  0E84               	movlw	low _ToSendDataBuffer
  4586  004494  0101               	movlb	1	; () banked
  4587  004496  6F0C               	movwf	sprintf@sp& (0+255),b
  4588  004498  0E03               	movlw	high _ToSendDataBuffer
  4589  00449A  0101               	movlb	1	; () banked
  4590  00449C  6F0D               	movwf	(sprintf@sp+1)& (0+255),b
  4591  00449E  0E0C               	movlw	low STR_13
  4592  0044A0  0101               	movlb	1	; () banked
  4593  0044A2  6F0E               	movwf	sprintf@f& (0+255),b
  4594  0044A4  0E22               	movlw	high STR_13
  4595  0044A6  0101               	movlb	1	; () banked
  4596  0044A8  6F0F               	movwf	(sprintf@f+1)& (0+255),b
  4597  0044AA  C3E2  F110         	movff	main@shortaddress+1,?_sprintf+4
  4598  0044AE  0101               	movlb	1	; () banked
  4599  0044B0  6B11               	clrf	(?_sprintf+5)& (0+255),b
  4600  0044B2  C3E1  F112         	movff	main@shortaddress,?_sprintf+6
  4601  0044B6  0101               	movlb	1	; () banked
  4602  0044B8  6B13               	clrf	(?_sprintf+7)& (0+255),b
  4603  0044BA  C3E0  F114         	movff	main@size,?_sprintf+8
  4604  0044BE  0101               	movlb	1	; () banked
  4605  0044C0  6B15               	clrf	(?_sprintf+9)& (0+255),b
  4606  0044C2  ECDC  F029         	call	_sprintf	;wreg free
  4607                           
  4608                           ;main.c: 370: sendHIDText(ToSendDataBuffer);
  4609  0044C6  0E84               	movlw	low _ToSendDataBuffer
  4610  0044C8  0101               	movlb	1	; () banked
  4611  0044CA  6F07               	movwf	sendHIDText@str& (0+255),b
  4612  0044CC  0E03               	movlw	high _ToSendDataBuffer
  4613  0044CE  0101               	movlb	1	; () banked
  4614  0044D0  6F08               	movwf	(sendHIDText@str+1)& (0+255),b
  4615  0044D2  EC76  F04F         	call	_sendHIDText	;wreg free
  4616                           
  4617                           ;main.c: 372: }
  4618                           ;main.c: 373: break;
  4619  0044D6  D684               	goto	l21750
  4620  0044D8                     l21826:
  4621                           
  4622                           ;main.c: 377: p_buffer = &m_buffer[0];
  4623  0044D8  0ED1               	movlw	low _m_buffer
  4624  0044DA  0101               	movlb	1	; () banked
  4625  0044DC  6FB9               	movwf	_p_buffer& (0+255),b
  4626  0044DE  0E02               	movlw	high _m_buffer
  4627  0044E0  0101               	movlb	1	; () banked
  4628  0044E2  6FBA               	movwf	(_p_buffer+1)& (0+255),b
  4629                           
  4630                           ; BSR set to: 1
  4631                           ;main.c: 378: *(p_buffer++) = 0x4d;
  4632  0044E4  C1B9  FFD9         	movff	_p_buffer,fsr2l
  4633  0044E8  C1BA  FFDA         	movff	_p_buffer+1,fsr2h
  4634  0044EC  0E4D               	movlw	77
  4635  0044EE  6EDF               	movwf	indf2,c
  4636                           
  4637                           ; BSR set to: 1
  4638  0044F0  0101               	movlb	1	; () banked
  4639  0044F2  4BB9               	infsnz	_p_buffer& (0+255),f,b
  4640  0044F4  2BBA               	incf	(_p_buffer+1)& (0+255),f,b
  4641                           
  4642                           ;main.c: 379: *(p_buffer++) = shortaddress[0];
  4643  0044F6  C1B9  FFD9         	movff	_p_buffer,fsr2l
  4644  0044FA  C1BA  FFDA         	movff	_p_buffer+1,fsr2h
  4645  0044FE  C3E1  FFDF         	movff	main@shortaddress,indf2
  4646                           
  4647                           ; BSR set to: 1
  4648  004502  0101               	movlb	1	; () banked
  4649  004504  4BB9               	infsnz	_p_buffer& (0+255),f,b
  4650  004506  2BBA               	incf	(_p_buffer+1)& (0+255),f,b
  4651                           
  4652                           ; BSR set to: 1
  4653                           ;main.c: 380: *(p_buffer++) = shortaddress[1];
  4654  004508  C1B9  FFD9         	movff	_p_buffer,fsr2l
  4655  00450C  C1BA  FFDA         	movff	_p_buffer+1,fsr2h
  4656  004510  C3E2  FFDF         	movff	main@shortaddress+1,indf2
  4657  004514  0101               	movlb	1	; () banked
  4658  004516  4BB9               	infsnz	_p_buffer& (0+255),f,b
  4659  004518  2BBA               	incf	(_p_buffer+1)& (0+255),f,b
  4660                           
  4661                           ; BSR set to: 1
  4662                           ;main.c: 381: size = rxMessage.PayloadSize;
  4663  00451A  C197  F3E0         	movff	_rxMessage+7,main@size
  4664                           
  4665                           ; BSR set to: 1
  4666                           ;main.c: 382: memcpy(p_buffer, &rxMessage.Payload[0], size);
  4667  00451E  C1B9  F100         	movff	_p_buffer,memcpy@d1
  4668  004522  C1BA  F101         	movff	_p_buffer+1,memcpy@d1+1
  4669  004526  C195  F102         	movff	_rxMessage+5,memcpy@s1
  4670  00452A  C196  F103         	movff	_rxMessage+6,memcpy@s1+1
  4671  00452E  C3E0  F104         	movff	main@size,memcpy@n
  4672  004532  0101               	movlb	1	; () banked
  4673  004534  6B05               	clrf	(memcpy@n+1)& (0+255),b
  4674  004536  EC91  F059         	call	_memcpy	;wreg free
  4675                           
  4676                           ;main.c: 383: p_buffer += size;
  4677  00453A  0103               	movlb	3	; () banked
  4678  00453C  51E0               	movf	main@size& (0+255),w,b
  4679  00453E  0D01               	mullw	1
  4680  004540  50F3               	movf	prodl,w,c
  4681  004542  0101               	movlb	1	; () banked
  4682  004544  27B9               	addwf	_p_buffer& (0+255),f,b
  4683  004546  50F4               	movf	prodh,w,c
  4684  004548  0101               	movlb	1	; () banked
  4685  00454A  23BA               	addwfc	(_p_buffer+1)& (0+255),f,b
  4686                           
  4687                           ; BSR set to: 1
  4688                           ;main.c: 385: sendHIDBinary(&m_buffer[0], (p_buffer-&m_buffer[0]));
  4689  00454C  0ED1               	movlw	low _m_buffer
  4690  00454E  0101               	movlb	1	; () banked
  4691  004550  6F0A               	movwf	sendHIDBinary@buffer& (0+255),b
  4692  004552  0E02               	movlw	high _m_buffer
  4693  004554  0101               	movlb	1	; () banked
  4694  004556  6F0B               	movwf	(sendHIDBinary@buffer+1)& (0+255),b
  4695  004558  0ED1               	movlw	_m_buffer& (0+255)
  4696  00455A  0800               	sublw	0
  4697  00455C  0101               	movlb	1	; () banked
  4698  00455E  25B9               	addwf	_p_buffer& (0+255),w,b
  4699  004560  0101               	movlb	1	; () banked
  4700  004562  6F0C               	movwf	sendHIDBinary@length& (0+255),b
  4701  004564  EC7A  F055         	call	_sendHIDBinary	;wreg free
  4702                           
  4703                           ;main.c: 386: MiApp_DiscardMessage();
  4704  004568  ECC1  F05D         	call	_MiApp_DiscardMessage	;wreg free
  4705                           
  4706                           ;main.c: 387: break;
  4707  00456C  D639               	goto	l21750
  4708  00456E                     l21846:
  4709                           
  4710                           ;main.c: 391: sprintf(ToSendDataBuffer, "I|%02x%02x: %i command not recognized!", shorta
      +                          ddress[1], shortaddress[0], rxMessage.Payload[0]);
  4711  00456E  0E84               	movlw	low _ToSendDataBuffer
  4712  004570  0101               	movlb	1	; () banked
  4713  004572  6F0C               	movwf	sprintf@sp& (0+255),b
  4714  004574  0E03               	movlw	high _ToSendDataBuffer
  4715  004576  0101               	movlb	1	; () banked
  4716  004578  6F0D               	movwf	(sprintf@sp+1)& (0+255),b
  4717  00457A  0E95               	movlw	low STR_14
  4718  00457C  0101               	movlb	1	; () banked
  4719  00457E  6F0E               	movwf	sprintf@f& (0+255),b
  4720  004580  0E22               	movlw	high STR_14
  4721  004582  0101               	movlb	1	; () banked
  4722  004584  6F0F               	movwf	(sprintf@f+1)& (0+255),b
  4723  004586  C3E2  F110         	movff	main@shortaddress+1,?_sprintf+4
  4724  00458A  0101               	movlb	1	; () banked
  4725  00458C  6B11               	clrf	(?_sprintf+5)& (0+255),b
  4726  00458E  C3E1  F112         	movff	main@shortaddress,?_sprintf+6
  4727  004592  0101               	movlb	1	; () banked
  4728  004594  6B13               	clrf	(?_sprintf+7)& (0+255),b
  4729  004596  C195  FFD9         	movff	_rxMessage+5,fsr2l
  4730  00459A  C196  FFDA         	movff	_rxMessage+6,fsr2h
  4731  00459E  50DF               	movf	indf2,w,c
  4732  0045A0  0101               	movlb	1	; () banked
  4733  0045A2  6F89               	movwf	??_main& (0+255),b
  4734  0045A4  0101               	movlb	1	; () banked
  4735  0045A6  5189               	movf	??_main& (0+255),w,b
  4736  0045A8  0101               	movlb	1	; () banked
  4737  0045AA  6F14               	movwf	(?_sprintf+8)& (0+255),b
  4738  0045AC  6B15               	clrf	(?_sprintf+9)& (0+255),b
  4739  0045AE  ECDC  F029         	call	_sprintf	;wreg free
  4740                           
  4741                           ;main.c: 392: sendHIDText(ToSendDataBuffer);
  4742  0045B2  0E84               	movlw	low _ToSendDataBuffer
  4743  0045B4  0101               	movlb	1	; () banked
  4744  0045B6  6F07               	movwf	sendHIDText@str& (0+255),b
  4745  0045B8  0E03               	movlw	high _ToSendDataBuffer
  4746  0045BA  0101               	movlb	1	; () banked
  4747  0045BC  6F08               	movwf	(sendHIDText@str+1)& (0+255),b
  4748  0045BE  EC76  F04F         	call	_sendHIDText	;wreg free
  4749                           
  4750                           ;main.c: 393: }
  4751  0045C2  D60E               	goto	l21750
  4752  0045C4                     l21850:
  4753  0045C4  C195  FFD9         	movff	_rxMessage+5,fsr2l
  4754  0045C8  C196  FFDA         	movff	_rxMessage+6,fsr2h
  4755  0045CC  50DF               	movf	indf2,w,c
  4756                           
  4757                           ; Switch size 1, requested type "space"
  4758                           ; Number of cases is 4, Range of values is 1 to 4
  4759                           ; switch strategies available:
  4760                           ; Name         Instructions Cycles
  4761                           ; simple_byte           13     7 (average)
  4762                           ;	Chosen strategy is simple_byte
  4763  0045CE  0A01               	xorlw	1	; case 1
  4764  0045D0  B4D8               	btfsc	status,2,c
  4765  0045D2  D61F               	goto	l1760
  4766  0045D4  0A03               	xorlw	3	; case 2
  4767  0045D6  B4D8               	btfsc	status,2,c
  4768  0045D8  D6BB               	goto	l21786
  4769  0045DA  0A01               	xorlw	1	; case 3
  4770  0045DC  B4D8               	btfsc	status,2,c
  4771  0045DE  D703               	goto	l21806
  4772  0045E0  0A07               	xorlw	7	; case 4
  4773  0045E2  B4D8               	btfsc	status,2,c
  4774  0045E4  D779               	goto	l21826
  4775  0045E6  D7C3               	goto	l21846
  4776  0045E8                     l21852:
  4777                           
  4778                           ;main.c: 398: else if((USBOutHandle==0?0:((volatile BDT_ENTRY*)USBOutHandle)->STAT.UOWN)
      +                           == 0)
  4779  0045E8  0101               	movlb	1	; () banked
  4780  0045EA  51B7               	movf	_USBOutHandle& (0+255),w,b
  4781  0045EC  0101               	movlb	1	; () banked
  4782  0045EE  11B8               	iorwf	(_USBOutHandle+1)& (0+255),w,b
  4783  0045F0  B4D8               	btfsc	status,2,c
  4784  0045F2  D013               	goto	l21856
  4785                           
  4786                           ; BSR set to: 1
  4787  0045F4  C1B7  FFD9         	movff	_USBOutHandle,fsr2l
  4788  0045F8  C1B8  FFDA         	movff	_USBOutHandle+1,fsr2h
  4789  0045FC  0101               	movlb	1	; () banked
  4790  0045FE  AEDF               	btfss	indf2,7,c
  4791  004600  D004               	goto	u24740
  4792  004602  0101               	movlb	1	; () banked
  4793  004604  6B89               	clrf	??_main& (0+255),b
  4794  004606  2B89               	incf	??_main& (0+255),f,b
  4795  004608  D002               	goto	u24748
  4796  00460A                     u24740:
  4797  00460A  0101               	movlb	1	; () banked
  4798  00460C  6B89               	clrf	??_main& (0+255),b
  4799  00460E                     u24748:
  4800  00460E  0101               	movlb	1	; () banked
  4801  004610  5189               	movf	??_main& (0+255),w,b
  4802  004612  0103               	movlb	3	; () banked
  4803  004614  6FDA               	movwf	_main$4921& (0+255),b
  4804  004616  6BDB               	clrf	(_main$4921+1)& (0+255),b
  4805  004618  D005               	goto	l21858
  4806  00461A                     l21856:
  4807  00461A  0E00               	movlw	0
  4808  00461C  0103               	movlb	3	; () banked
  4809  00461E  6FDB               	movwf	(_main$4921+1)& (0+255),b
  4810  004620  0E00               	movlw	0
  4811  004622  6FDA               	movwf	_main$4921& (0+255),b
  4812  004624                     l21858:
  4813                           
  4814                           ; BSR set to: 3
  4815  004624  0103               	movlb	3	; () banked
  4816  004626  51DA               	movf	_main$4921& (0+255),w,b
  4817  004628  0103               	movlb	3	; () banked
  4818  00462A  11DB               	iorwf	(_main$4921+1)& (0+255),w,b
  4819  00462C  B4D8               	btfsc	status,2,c
  4820  00462E  D0C9               	goto	l21898
  4821  004630  D0E4               	goto	l21902
  4822  004632                     l1777:
  4823                           
  4824                           ; BSR set to: 4
  4825  004632  00FF               	reset		;# 
  4826                           
  4827                           ;main.c: 404: break;
  4828  004634  D0CE               	goto	l21900
  4829  004636                     l1779:
  4830                           
  4831                           ; BSR set to: 4
  4832                           ;main.c: 407: shortaddress[0] = ReceivedDataBuffer[1];
  4833  004636  C401  F3E1         	movff	_ReceivedDataBuffer+1,main@shortaddress
  4834                           
  4835                           ;main.c: 408: shortaddress[1] = ReceivedDataBuffer[2];
