

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Dec 10 10:07:58 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
  9150                           
  9151                           ; BSR set to: 1
  9152  016034  C18A  FFD9         	movff	labelcmp@p1,fsr2l
  9153  016038  C18B  FFDA         	movff	labelcmp@p1+1,fsr2h
  9154  01603C  50DF               	movf	indf2,w,c
  9155  01603E  0101               	movlb	1	; () banked
  9156  016040  6F8E               	movwf	??_labelcmp& (0+255),b
  9157  016042  C18C  FFF6         	movff	labelcmp@p2,tblptrl
  9158  016046  C18D  FFF7         	movff	labelcmp@p2+1,tblptrh
  9159  01604A                     	if	0	;tblptru may be non-zero
  9160  01604A                     	endif
  9161  01604A                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  9162  01604A  0E00               	movlw	low (__mediumconst shr (0+16))
  9163  01604C  6EF8               	movwf	tblptru,c
  9164  01604E                     	endif
  9165  01604E  0008               	tblrd		*
  9166  016050  50F5               	movf	tablat,w,c
  9167  016052  0101               	movlb	1	; () banked
  9168  016054  198E               	xorwf	??_labelcmp& (0+255),w,b
  9169  016056  A4D8               	btfss	status,2,c
  9170  016058  D043               	goto	l1284
  9171                           
  9172                           ; BSR set to: 1
  9173  01605A  0101               	movlb	1	; () banked
  9174  01605C  EE20 F001          	lfsr	2,1
  9175  016060  518A               	movf	labelcmp@p1& (0+255),w,b
  9176  016062  26D9               	addwf	fsr2l,f,c
  9177  016064  518B               	movf	(labelcmp@p1+1)& (0+255),w,b
  9178  016066  22DA               	addwfc	fsr2h,f,c
  9179  016068  50DF               	movf	indf2,w,c
  9180  01606A  0101               	movlb	1	; () banked
  9181  01606C  6F8E               	movwf	??_labelcmp& (0+255),b
  9182  01606E  0E01               	movlw	1
  9183  016070  0101               	movlb	1	; () banked
  9184  016072  258C               	addwf	labelcmp@p2& (0+255),w,b
  9185  016074  0101               	movlb	1	; () banked
  9186  016076  6F8F               	movwf	(??_labelcmp+1)& (0+255),b
  9187  016078  0E00               	movlw	0
  9188  01607A  0101               	movlb	1	; () banked
  9189  01607C  218D               	addwfc	(labelcmp@p2+1)& (0+255),w,b
  9190  01607E  0101               	movlb	1	; () banked
  9191  016080  6F90               	movwf	(??_labelcmp+2)& (0+255),b
  9192  016082  C18F  FFF6         	movff	??_labelcmp+1,tblptrl
  9193  016086  C190  FFF7         	movff	??_labelcmp+2,tblptrh
  9194  01608A                     	if	0	;tblptru may be non-zero
  9195  01608A                     	endif
  9196  01608A                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  9197  01608A  0E00               	movlw	low (__mediumconst shr (0+16))
  9198  01608C  6EF8               	movwf	tblptru,c
  9199  01608E                     	endif
  9200  01608E  0008               	tblrd		*
  9201  016090  50F5               	movf	tablat,w,c
  9202  016092  0101               	movlb	1	; () banked
  9203  016094  198E               	xorwf	??_labelcmp& (0+255),w,b
  9204  016096  A4D8               	btfss	status,2,c
  9205  016098  D023               	goto	l1284
  9206                           
  9207                           ; BSR set to: 1
  9208  01609A  0101               	movlb	1	; () banked
  9209  01609C  EE20 F002          	lfsr	2,2
  9210  0160A0  518A               	movf	labelcmp@p1& (0+255),w,b
  9211  0160A2  26D9               	addwf	fsr2l,f,c
  9212  0160A4  518B               	movf	(labelcmp@p1+1)& (0+255),w,b
  9213  0160A6  22DA               	addwfc	fsr2h,f,c
  9214  0160A8  50DF               	movf	indf2,w,c
  9215  0160AA  0101               	movlb	1	; () banked
  9216  0160AC  6F8E               	movwf	??_labelcmp& (0+255),b
  9217  0160AE  0E02               	movlw	2
  9218  0160B0  0101               	movlb	1	; () banked
  9219  0160B2  258C               	addwf	labelcmp@p2& (0+255),w,b
  9220  0160B4  0101               	movlb	1	; () banked
  9221  0160B6  6F8F               	movwf	(??_labelcmp+1)& (0+255),b
  9222  0160B8  0E00               	movlw	0
  9223  0160BA  0101               	movlb	1	; () banked
  9224  0160BC  218D               	addwfc	(labelcmp@p2+1)& (0+255),w,b
  9225  0160BE  0101               	movlb	1	; () banked
  9226  0160C0  6F90               	movwf	(??_labelcmp+2)& (0+255),b
  9227  0160C2  C18F  FFF6         	movff	??_labelcmp+1,tblptrl
  9228  0160C6  C190  FFF7         	movff	??_labelcmp+2,tblptrh
  9229  0160CA                     	if	0	;tblptru may be non-zero
  9230  0160CA                     	endif
  9231  0160CA                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  9232  0160CA  0E00               	movlw	low (__mediumconst shr (0+16))
  9233  0160CC  6EF8               	movwf	tblptru,c
  9234  0160CE                     	endif
  9235  0160CE  0008               	tblrd		*
  9236  0160D0  50F5               	movf	tablat,w,c
  9237  0160D2  0101               	movlb	1	; () banked
  9238  0160D4  198E               	xorwf	??_labelcmp& (0+255),w,b
  9239  0160D6  A4D8               	btfss	status,2,c
  9240  0160D8  D003               	goto	l1284
  9241                           
  9242                           ; BSR set to: 1
  9243  0160DA  0E01               	movlw	1
  9244  0160DC  0101               	movlb	1	; () banked
  9245  0160DE  6F91               	movwf	_labelcmp$3774& (0+255),b
  9246  0160E0                     l1284:
  9247                           
  9248                           ; BSR set to: 1
  9249  0160E0  0101               	movlb	1	; () banked
  9250  0160E2  5191               	movf	_labelcmp$3774& (0+255),w,b
  9251  0160E4  0012               	return	
  9252  0160E6                     __end_of_labelcmp:
  9253                           	opt stack 0
  9254                           tblptru	equ	0xFF8
  9255                           tblptrh	equ	0xFF7
  9256                           tblptrl	equ	0xFF6
  9257                           tablat	equ	0xFF5
  9258                           prodh	equ	0xFF4
  9259                           prodl	equ	0xFF3
  9260                           postinc0	equ	0xFEE
  9261                           plusw0	equ	0xFEB
  9262                           wreg	equ	0xFE8
  9263                           indf1	equ	0xFE7
  9264                           postdec1	equ	0xFE5
  9265                           fsr1h	equ	0xFE2
  9266                           fsr1l	equ	0xFE1
  9267                           indf2	equ	0xFDF
  9268                           postinc2	equ	0xFDE
  9269                           postdec2	equ	0xFDD
  9270                           plusw2	equ	0xFDB
  9271                           fsr2h	equ	0xFDA
  9272                           fsr2l	equ	0xFD9
  9273                           status	equ	0xFD8
  9274                           
  9275 ;; *************** function _timer_reset *****************
  9276 ;; Defined at:
  9277 ;;		line 702 in file "src/main.c"
  9278 ;; Parameters:    Size  Location     Type
  9279 ;;		None
  9280 ;; Auto vars:     Size  Location     Type
  9281 ;;		None
  9282 ;; Return value:  Size  Location     Type
  9283 ;;		None               void
  9284 ;; Registers used:
  9285 ;;		wreg, status,2
  9286 ;; Tracked objects:
  9287 ;;		On entry : 0/0
  9288 ;;		On exit  : 0/0
  9289 ;;		Unchanged: 0/0
  9290 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9291 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9292 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9293 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9294 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9295 ;;Total ram usage:        0 bytes
  9296 ;; Hardware stack levels used:    1
  9297 ;; Hardware stack levels required when called:    9
  9298 ;; This function calls:
  9299 ;;		Nothing
  9300 ;; This function is called by:
  9301 ;;		_main
  9302 ;;		_process_update_answer
  9303 ;;		_sleep_and_reset
  9304 ;; This function uses a non-reentrant model
  9305 ;;
  9306                           
  9307                           	psect	text26
  9308  016F80                     __ptext26:
  9309                           	opt stack 0
  9310  016F80                     _timer_reset:
  9311                           	opt stack 21
  9312                           
  9313                           ;main.c: 704: if (m_update_frequency == 0)
  9314                           
  9315                           ; BSR set to: 1
  9316                           ;incstack = 0
  9317  016F80  0101               	movlb	1	; () banked
  9318  016F82  51FF               	movf	_m_update_frequency& (0+255),w,b	;volatile
  9319  016F84  A4D8               	btfss	status,2,c
  9320  016F86  D003               	goto	l1217
  9321                           
  9322                           ; BSR set to: 1
  9323                           ;main.c: 705: timer_count = 1;
  9324  016F88  0E01               	movlw	1
  9325  016F8A  6E48               	movwf	_timer_count,c	;volatile
  9326  016F8C  D002               	goto	l13355
  9327  016F8E                     l1217:
  9328                           
  9329                           ; BSR set to: 1
  9330                           ;main.c: 706: else
  9331                           ;main.c: 707: timer_count = m_update_frequency;
  9332  016F8E  C1FF  F048         	movff	_m_update_frequency,_timer_count	;volatile
  9333  016F92                     l13355:
  9334                           
  9335                           ; BSR set to: 1
  9336                           ;main.c: 708: timer_flag = 0;
  9337  016F92  0E00               	movlw	0
  9338  016F94  0101               	movlb	1	; () banked
  9339  016F96  6F4D               	movwf	_timer_flag& (0+255),b	;volatile
  9340                           
  9341                           ; BSR set to: 1
  9342  016F98  0012               	return		;funcret
  9343  016F9A                     __end_of_timer_reset:
  9344                           	opt stack 0
  9345                           tblptru	equ	0xFF8
  9346                           tblptrh	equ	0xFF7
  9347                           tblptrl	equ	0xFF6
  9348                           tablat	equ	0xFF5
  9349                           prodh	equ	0xFF4
  9350                           prodl	equ	0xFF3
  9351                           postinc0	equ	0xFEE
  9352                           plusw0	equ	0xFEB
  9353                           wreg	equ	0xFE8
  9354                           indf1	equ	0xFE7
  9355                           postdec1	equ	0xFE5
  9356                           fsr1h	equ	0xFE2
  9357                           fsr1l	equ	0xFE1
  9358                           indf2	equ	0xFDF
  9359                           postinc2	equ	0xFDE
  9360                           postdec2	equ	0xFDD
  9361                           plusw2	equ	0xFDB
  9362                           fsr2h	equ	0xFDA
  9363                           fsr2l	equ	0xFD9
  9364                           status	equ	0xFD8
  9365                           
  9366 ;; *************** function _send_writables_update *****************
  9367 ;; Defined at:
  9368 ;;		line 566 in file "src/main.c"
  9369 ;; Parameters:    Size  Location     Type
  9370 ;;		None
  9371 ;; Auto vars:     Size  Location     Type
  9372 ;;  tmp             2    0        unsigned int 
  9373 ;; Return value:  Size  Location     Type
  9374 ;;                  1    wreg      unsigned char 
  9375 ;; Registers used:
  9376 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  9377 ;; Tracked objects:
  9378 ;;		On entry : 0/0
  9379 ;;		On exit  : 0/0
  9380 ;;		Unchanged: 0/0
  9381 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9382 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9383 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9384 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9385 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9386 ;;Total ram usage:        1 bytes
  9387 ;; Hardware stack levels used:    1
  9388 ;; Hardware stack levels required when called:   18
  9389 ;; This function calls:
  9390 ;;		_dBm_to_mW_ufixed16
  9391 ;;		_do_UPDATE
  9392 ;;		_encode_ufixed16_variable
  9393 ;;		_encode_uint8_variable
  9394 ;;		_memcpy
  9395 ;; This function is called by:
  9396 ;;		_process_update_answer
  9397 ;; This function uses a non-reentrant model
  9398 ;;
  9399                           
  9400                           	psect	text27
  9401  014DD0                     __ptext27:
  9402                           	opt stack 0
  9403  014DD0                     _send_writables_update:
  9404                           	opt stack 11
  9405                           
  9406                           ;main.c: 568: uint16_t tmp;
  9407                           ;main.c: 569: p_buffer = m_buffer;
  9408                           
  9409                           ; BSR set to: 1
  9410                           ;incstack = 0
  9411  014DD0  0EE0               	movlw	low _m_buffer
  9412  014DD2  0101               	movlb	1	; () banked
  9413  014DD4  6F3A               	movwf	_p_buffer& (0+255),b
  9414  014DD6  0E02               	movlw	high _m_buffer
  9415  014DD8  0101               	movlb	1	; () banked
  9416  014DDA  6F3B               	movwf	(_p_buffer+1)& (0+255),b
  9417                           
  9418                           ; BSR set to: 1
  9419                           ;main.c: 571: if (Pwr_updated)
  9420  014DDC  0100               	movlb	0	; () banked
  9421  014DDE  51B7               	movf	_Pwr_updated& (0+255),w,b
  9422  014DE0  B4D8               	btfsc	status,2,c
  9423  014DE2  D046               	goto	l13477
  9424                           
  9425                           ; BSR set to: 0
  9426                           ;main.c: 572: {
  9427                           ;main.c: 574: memcpy(m_var.label, POWER_LABEL, 3);
  9428  014DE4  0E79               	movlw	low _m_var
  9429  014DE6  0101               	movlb	1	; () banked
  9430  014DE8  6F8A               	movwf	memcpy@d1& (0+255),b
  9431  014DEA  0E01               	movlw	high _m_var
  9432  014DEC  0101               	movlb	1	; () banked
  9433  014DEE  6F8B               	movwf	(memcpy@d1+1)& (0+255),b
  9434  014DF0  0EEB               	movlw	low _POWER_LABEL
  9435  014DF2  0101               	movlb	1	; () banked
  9436  014DF4  6F8C               	movwf	memcpy@s1& (0+255),b
  9437  014DF6  0EFF               	movlw	high _POWER_LABEL
  9438  014DF8  0101               	movlb	1	; () banked
  9439  014DFA  6F8D               	movwf	(memcpy@s1+1)& (0+255),b
  9440  014DFC  0E00               	movlw	0
  9441  014DFE  0101               	movlb	1	; () banked
  9442  014E00  6F8F               	movwf	(memcpy@n+1)& (0+255),b
  9443  014E02  0E03               	movlw	3
  9444  014E04  6F8E               	movwf	memcpy@n& (0+255),b
  9445  014E06  EC2A  F0B5         	call	_memcpy	;wreg free
  9446                           
  9447                           ;main.c: 575: m_var.unit = 8;
  9448  014E0A  0E08               	movlw	8
  9449  014E0C  0101               	movlb	1	; () banked
  9450  014E0E  6F7F               	movwf	(_m_var+6)& (0+255),b
  9451                           
  9452                           ; BSR set to: 1
  9453                           ;main.c: 576: dBm_to_mW_ufixed16(m_power, &(m_var.value_byte1), &(m_var.value_byte2));
  9454  014E10  0E7D               	movlw	low (_m_var+4)
  9455  014E12  0101               	movlb	1	; () banked
  9456  014E14  6F8A               	movwf	dBm_to_mW_ufixed16@value1& (0+255),b
  9457  014E16  0E01               	movlw	high (_m_var+4)
  9458  014E18  0101               	movlb	1	; () banked
  9459  014E1A  6F8B               	movwf	(dBm_to_mW_ufixed16@value1+1)& (0+255),b
  9460  014E1C  0E7E               	movlw	low (_m_var+5)
  9461  014E1E  0101               	movlb	1	; () banked
  9462  014E20  6F8C               	movwf	dBm_to_mW_ufixed16@value2& (0+255),b
  9463  014E22  0E01               	movlw	high (_m_var+5)
  9464  014E24  0101               	movlb	1	; () banked
  9465  014E26  6F8D               	movwf	(dBm_to_mW_ufixed16@value2+1)& (0+255),b
  9466  014E28  0101               	movlb	1	; () banked
  9467  014E2A  514A               	movf	_m_power& (0+255),w,b
  9468  014E2C  EC20  F0A8         	call	_dBm_to_mW_ufixed16
  9469                           
  9470                           ;main.c: 577: m_var.writable = 1;
  9471  014E30  0E01               	movlw	1
  9472  014E32  0101               	movlb	1	; () banked
  9473  014E34  6F80               	movwf	(_m_var+7)& (0+255),b
  9474                           
  9475                           ; BSR set to: 1
  9476                           ;main.c: 578: p_buffer += encode_ufixed16_variable(p_buffer, m_var);
  9477  014E36  C13A  F18A         	movff	_p_buffer,encode_ufixed16_variable@buffer
  9478  014E3A  C13B  F18B         	movff	_p_buffer+1,encode_ufixed16_variable@buffer+1
  9479  014E3E  EE21  F079         	lfsr	2,_m_var
  9480  014E42  EE01  F08C         	lfsr	0,encode_ufixed16_variable@var
  9481  014E46  0E09               	movlw	9
  9482  014E48                     u15901:
  9483  014E48  CFDB FFEB          	movff	plusw2,plusw0
  9484  014E4C  06E8               	decf	wreg,f,c
  9485  014E4E  E2FC               	bc	u15901
  9486  014E50  EC5D  F0AF         	call	_encode_ufixed16_variable	;wreg free
  9487  014E54  0101               	movlb	1	; () banked
  9488  014E56  6FFB               	movwf	??_send_writables_update& (0+255),b
  9489  014E58  0101               	movlb	1	; () banked
  9490  014E5A  51FB               	movf	??_send_writables_update& (0+255),w,b
  9491  014E5C  0D01               	mullw	1
  9492  014E5E  50F3               	movf	prodl,w,c
  9493  014E60  0101               	movlb	1	; () banked
  9494  014E62  273A               	addwf	_p_buffer& (0+255),f,b
  9495  014E64  50F4               	movf	prodh,w,c
  9496  014E66  0101               	movlb	1	; () banked
  9497  014E68  233B               	addwfc	(_p_buffer+1)& (0+255),f,b
  9498                           
  9499                           ; BSR set to: 1
  9500                           ;main.c: 579: Pwr_updated = 0;
  9501  014E6A  0E00               	movlw	0
  9502  014E6C  0100               	movlb	0	; () banked
  9503  014E6E  6FB7               	movwf	_Pwr_updated& (0+255),b
  9504  014E70                     l13477:
  9505                           
  9506                           ; BSR set to: 0
  9507                           ;main.c: 580: }
  9508                           ;main.c: 581: if (UpF_updated)
  9509  014E70  0100               	movlb	0	; () banked
  9510  014E72  51BB               	movf	_UpF_updated& (0+255),w,b
  9511  014E74  B4D8               	btfsc	status,2,c
  9512  014E76  D038               	goto	l13491
  9513                           
  9514                           ; BSR set to: 0
  9515                           ;main.c: 582: {
  9516                           ;main.c: 584: memcpy(m_var.label, UPDATE_FREQUENCY_LABEL, 3);
  9517  014E78  0E79               	movlw	low _m_var
  9518  014E7A  0101               	movlb	1	; () banked
  9519  014E7C  6F8A               	movwf	memcpy@d1& (0+255),b
  9520  014E7E  0E01               	movlw	high _m_var
  9521  014E80  0101               	movlb	1	; () banked
  9522  014E82  6F8B               	movwf	(memcpy@d1+1)& (0+255),b
  9523  014E84  0EF7               	movlw	low _UPDATE_FREQUENCY_LABEL
  9524  014E86  0101               	movlb	1	; () banked
  9525  014E88  6F8C               	movwf	memcpy@s1& (0+255),b
  9526  014E8A  0EFF               	movlw	high _UPDATE_FREQUENCY_LABEL
  9527  014E8C  0101               	movlb	1	; () banked
  9528  014E8E  6F8D               	movwf	(memcpy@s1+1)& (0+255),b
  9529  014E90  0E00               	movlw	0
  9530  014E92  0101               	movlb	1	; () banked
  9531  014E94  6F8F               	movwf	(memcpy@n+1)& (0+255),b
  9532  014E96  0E03               	movlw	3
  9533  014E98  6F8E               	movwf	memcpy@n& (0+255),b
  9534  014E9A  EC2A  F0B5         	call	_memcpy	;wreg free
  9535                           
  9536                           ;main.c: 585: m_var.unit = 4;
  9537  014E9E  0E04               	movlw	4
  9538  014EA0  0101               	movlb	1	; () banked
  9539  014EA2  6F7F               	movwf	(_m_var+6)& (0+255),b
  9540                           
  9541                           ; BSR set to: 1
  9542                           ;main.c: 586: m_var.value_byte1 = m_update_frequency;
  9543  014EA4  C1FF  F17D         	movff	_m_update_frequency,_m_var+4	;volatile
  9544                           
  9545                           ; BSR set to: 1
  9546                           ;main.c: 587: m_var.writable = 1;
  9547  014EA8  0E01               	movlw	1
  9548  014EAA  0101               	movlb	1	; () banked
  9549  014EAC  6F80               	movwf	(_m_var+7)& (0+255),b
  9550                           
  9551                           ; BSR set to: 1
  9552                           ;main.c: 588: p_buffer += encode_uint8_variable(p_buffer, m_var);
  9553  014EAE  C13A  F18A         	movff	_p_buffer,encode_uint8_variable@buffer
  9554  014EB2  C13B  F18B         	movff	_p_buffer+1,encode_uint8_variable@buffer+1
  9555  014EB6  EE21  F079         	lfsr	2,_m_var
  9556  014EBA  EE01  F08C         	lfsr	0,encode_uint8_variable@var
  9557  014EBE  0E09               	movlw	9
  9558  014EC0                     u15921:
  9559  014EC0  CFDB FFEB          	movff	plusw2,plusw0
  9560  014EC4  06E8               	decf	wreg,f,c
  9561  014EC6  E2FC               	bc	u15921
  9562  014EC8  EC1F  F0B1         	call	_encode_uint8_variable	;wreg free
  9563  014ECC  0101               	movlb	1	; () banked
  9564  014ECE  6FFB               	movwf	??_send_writables_update& (0+255),b
  9565  014ED0  0101               	movlb	1	; () banked
  9566  014ED2  51FB               	movf	??_send_writables_update& (0+255),w,b
  9567  014ED4  0D01               	mullw	1
  9568  014ED6  50F3               	movf	prodl,w,c
  9569  014ED8  0101               	movlb	1	; () banked
  9570  014EDA  273A               	addwf	_p_buffer& (0+255),f,b
  9571  014EDC  50F4               	movf	prodh,w,c
  9572  014EDE  0101               	movlb	1	; () banked
  9573  014EE0  233B               	addwfc	(_p_buffer+1)& (0+255),f,b
  9574                           
  9575                           ; BSR set to: 1
  9576                           ;main.c: 589: UpF_updated = 0;
  9577  014EE2  0E00               	movlw	0
  9578  014EE4  0100               	movlb	0	; () banked
  9579  014EE6  6FBB               	movwf	_UpF_updated& (0+255),b
  9580  014EE8                     l13491:
  9581                           
  9582                           ; BSR set to: 0
  9583                           ;main.c: 590: }
  9584                           ;main.c: 592: return do_UPDATE(m_buffer, p_buffer-m_buffer, 1);
  9585  014EE8  0EE0               	movlw	low _m_buffer
  9586  014EEA  0103               	movlb	3	; () banked
  9587  014EEC  6FE7               	movwf	do_UPDATE@p_buff& (0+255),b
  9588  014EEE  0E02               	movlw	high _m_buffer
  9589  014EF0  0103               	movlb	3	; () banked
  9590  014EF2  6FE8               	movwf	(do_UPDATE@p_buff+1)& (0+255),b
  9591  014EF4  0EE0               	movlw	_m_buffer& (0+255)
  9592  014EF6  0800               	sublw	0
  9593  014EF8  0101               	movlb	1	; () banked
  9594  014EFA  253A               	addwf	_p_buffer& (0+255),w,b
  9595  014EFC  0103               	movlb	3	; () banked
  9596  014EFE  6FE9               	movwf	do_UPDATE@size& (0+255),b
  9597  014F00  0E01               	movlw	1
  9598  014F02  0103               	movlb	3	; () banked
  9599  014F04  6FEA               	movwf	do_UPDATE@ack_required& (0+255),b
  9600  014F06  EC2F  F0A2         	call	_do_UPDATE	;wreg free
  9601  014F0A  0012               	return	
  9602  014F0C                     __end_of_send_writables_update:
  9603                           	opt stack 0
  9604                           tblptru	equ	0xFF8
  9605                           tblptrh	equ	0xFF7
  9606                           tblptrl	equ	0xFF6
  9607                           tablat	equ	0xFF5
  9608                           prodh	equ	0xFF4
  9609                           prodl	equ	0xFF3
  9610                           postinc0	equ	0xFEE
  9611                           plusw0	equ	0xFEB
  9612                           wreg	equ	0xFE8
  9613                           indf1	equ	0xFE7
  9614                           postdec1	equ	0xFE5
  9615                           fsr1h	equ	0xFE2
  9616                           fsr1l	equ	0xFE1
  9617                           indf2	equ	0xFDF
  9618                           postinc2	equ	0xFDE
  9619                           postdec2	equ	0xFDD
  9620                           plusw2	equ	0xFDB
  9621                           fsr2h	equ	0xFDA
  9622                           fsr2l	equ	0xFD9
  9623                           status	equ	0xFD8
  9624                           
  9625 ;; *************** function _encode_uint8_variable *****************
  9626 ;; Defined at:
  9627 ;;		line 118 in file "../../muta/muta_messages.c"
  9628 ;; Parameters:    Size  Location     Type
  9629 ;;  buffer          2    0[BANK1 ] PTR unsigned char 
  9630 ;;		 -> m_buffer(32), NULL(0), RxPacket.Payload(64), RxPacket(132), 
  9631 ;;  var            10    2[BANK1 ] struct .
  9632 ;; Auto vars:     Size  Location     Type
  9633 ;;  m_writable      1   14[BANK1 ] unsigned char 
  9634 ;;  m_signed        1   13[BANK1 ] unsigned char 
  9635 ;; Return value:  Size  Location     Type
  9636 ;;                  1    wreg      unsigned char 
  9637 ;; Registers used:
  9638 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  9639 ;; Tracked objects:
  9640 ;;		On entry : 0/0
  9641 ;;		On exit  : 0/0
  9642 ;;		Unchanged: 0/0
  9643 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9644 ;;      Params:         0       0      12       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9645 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9646 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9647 ;;      Totals:         0       0      15       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9648 ;;Total ram usage:       15 bytes
  9649 ;; Hardware stack levels used:    1
  9650 ;; Hardware stack levels required when called:    9
  9651 ;; This function calls:
  9652 ;;		Nothing
  9653 ;; This function is called by:
  9654 ;;		_send_initial_update
  9655 ;;		_send_writables_update
  9656 ;;		_send_periodical_update
  9657 ;; This function uses a non-reentrant model
  9658 ;;
  9659                           
  9660                           	psect	text28
  9661  01623E                     __ptext28:
  9662                           	opt stack 0
  9663  01623E                     _encode_uint8_variable:
  9664                           	opt stack 20
  9665                           
  9666                           ;muta_messages.c: 120: *(buffer++) = var.label[0];
  9667                           
  9668                           ;incstack = 0
  9669  01623E  C18A  FFD9         	movff	encode_uint8_variable@buffer,fsr2l
  9670  016242  C18B  FFDA         	movff	encode_uint8_variable@buffer+1,fsr2h
  9671  016246  C18C  FFDF         	movff	encode_uint8_variable@var,indf2
  9672  01624A  0101               	movlb	1	; () banked
  9673  01624C  4B8A               	infsnz	encode_uint8_variable@buffer& (0+255),f,b
  9674  01624E  2B8B               	incf	(encode_uint8_variable@buffer+1)& (0+255),f,b
  9675                           
  9676                           ; BSR set to: 1
  9677                           ;muta_messages.c: 121: *(buffer++) = var.label[1];
  9678  016250  C18A  FFD9         	movff	encode_uint8_variable@buffer,fsr2l
  9679  016254  C18B  FFDA         	movff	encode_uint8_variable@buffer+1,fsr2h
  9680  016258  C18D  FFDF         	movff	encode_uint8_variable@var+1,indf2
  9681  01625C  0101               	movlb	1	; () banked
  9682  01625E  4B8A               	infsnz	encode_uint8_variable@buffer& (0+255),f,b
  9683  016260  2B8B               	incf	(encode_uint8_variable@buffer+1)& (0+255),f,b
  9684                           
  9685                           ; BSR set to: 1
  9686                           ;muta_messages.c: 122: *(buffer++) = var.label[2];
  9687  016262  C18A  FFD9         	movff	encode_uint8_variable@buffer,fsr2l
  9688  016266  C18B  FFDA         	movff	encode_uint8_variable@buffer+1,fsr2h
  9689  01626A  C18E  FFDF         	movff	encode_uint8_variable@var+2,indf2
  9690                           
  9691                           ; BSR set to: 1
  9692  01626E  0101               	movlb	1	; () banked
  9693  016270  4B8A               	infsnz	encode_uint8_variable@buffer& (0+255),f,b
  9694  016272  2B8B               	incf	(encode_uint8_variable@buffer+1)& (0+255),f,b
  9695                           
  9696                           ; BSR set to: 1
  9697                           ;muta_messages.c: 123: uint8_t m_signed = 0;
  9698  016274  0E00               	movlw	0
  9699  016276  0101               	movlb	1	; () banked
  9700  016278  6F97               	movwf	encode_uint8_variable@m_signed& (0+255),b
  9701                           
  9702                           ; BSR set to: 1
  9703                           ;muta_messages.c: 124: uint8_t m_writable = 0;
  9704  01627A  0E00               	movlw	0
  9705  01627C  0101               	movlb	1	; () banked
  9706  01627E  6F98               	movwf	encode_uint8_variable@m_writable& (0+255),b
  9707                           
  9708                           ; BSR set to: 1
  9709                           ;muta_messages.c: 125: if (var._signed)
  9710  016280  0101               	movlb	1	; () banked
  9711  016282  5194               	movf	(encode_uint8_variable@var+8)& (0+255),w,b
  9712  016284  B4D8               	btfsc	status,2,c
  9713  016286  D003               	goto	l1335
  9714                           
  9715                           ; BSR set to: 1
  9716                           ;muta_messages.c: 126: { m_signed = 1; }
  9717  016288  0E01               	movlw	1
  9718  01628A  0101               	movlb	1	; () banked
  9719  01628C  6F97               	movwf	encode_uint8_variable@m_signed& (0+255),b
  9720  01628E                     l1335:
  9721                           
  9722                           ; BSR set to: 1
  9723                           ;muta_messages.c: 127: if (var.writable)
  9724  01628E  0101               	movlb	1	; () banked
  9725  016290  5193               	movf	(encode_uint8_variable@var+7)& (0+255),w,b
  9726  016292  B4D8               	btfsc	status,2,c
  9727  016294  D003               	goto	l12703
  9728                           
  9729                           ; BSR set to: 1
