

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 29 19:36:41 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
  1489                           	opt stack 0
  1490                           
  1491                           ; 1 bytes @ 0x19
  1492  0001A3                     	ds	1
  1493  0001A4                     CTR@key:
  1494                           	opt stack 0
  1495  0001A4                     CBC_MAC@key:
  1496                           	opt stack 0
  1497                           
  1498                           ; 2 bytes @ 0x1A
  1499  0001A4                     	ds	1
  1500  0001A5                     ??___ftdiv:
  1501  0001A5                     TxPacket@CCARetries:
  1502                           	opt stack 0
  1503  0001A5                     MiApp_ProtocolInit@i:
  1504                           	opt stack 0
  1505                           
  1506                           ; 1 bytes @ 0x1B
  1507  0001A5                     	ds	1
  1508  0001A6                     TxPacket@reTry:
  1509                           	opt stack 0
  1510  0001A6                     CTR@nounce:
  1511                           	opt stack 0
  1512  0001A6                     CBC_MAC@MIC:
  1513                           	opt stack 0
  1514                           
  1515                           ; 2 bytes @ 0x1C
  1516  0001A6                     	ds	1
  1517  0001A7                     TxPacket@allowedTxFailure:
  1518                           	opt stack 0
  1519                           
  1520                           ; 1 bytes @ 0x1D
  1521  0001A7                     	ds	1
  1522  0001A8                     ??_CTR:
  1523  0001A8                     ??_CBC_MAC:
  1524  0001A8                     TxPacket@status:
  1525                           	opt stack 0
  1526  0001A8                     ___ftdiv@cntr:
  1527                           	opt stack 0
  1528                           
  1529                           ; 1 bytes @ 0x1E
  1530  0001A8                     	ds	1
  1531  0001A9                     TxPacket@TxPacketLen:
  1532                           	opt stack 0
  1533  0001A9                     ___ftdiv@f3:
  1534                           	opt stack 0
  1535                           
  1536                           ; 3 bytes @ 0x1F
  1537  0001A9                     	ds	1
  1538  0001AA                     TxPacket@i:
  1539                           	opt stack 0
  1540                           
  1541                           ; 1 bytes @ 0x20
  1542  0001AA                     	ds	1
  1543  0001AB                     TxPacket@rssival:
  1544                           	opt stack 0
  1545  0001AB                     CTR@block:
  1546                           	opt stack 0
  1547  0001AB                     CBC_MAC@block:
  1548                           	opt stack 0
  1549                           
  1550                           ; 1 bytes @ 0x21
  1551  0001AB                     	ds	1
  1552  0001AC                     CTR@i:
  1553                           	opt stack 0
  1554  0001AC                     CBC_MAC@j:
  1555                           	opt stack 0
  1556  0001AC                     ___ftdiv@exp:
  1557                           	opt stack 0
  1558                           
  1559                           ; 1 bytes @ 0x22
  1560  0001AC                     	ds	1
  1561  0001AD                     CTR@j:
  1562                           	opt stack 0
  1563  0001AD                     CBC_MAC@i:
  1564                           	opt stack 0
  1565  0001AD                     ___ftdiv@sign:
  1566                           	opt stack 0
  1567                           
  1568                           ; 1 bytes @ 0x23
  1569  0001AD                     	ds	1
  1570  0001AE                     ?___fttol:
  1571                           	opt stack 0
  1572  0001AE                     CCM_Enc@text:
  1573                           	opt stack 0
  1574  0001AE                     CCM_Dec@text:
  1575                           	opt stack 0
  1576  0001AE                     ___fttol@f1:
  1577                           	opt stack 0
  1578                           
  1579                           ; 3 bytes @ 0x24
  1580  0001AE                     	ds	2
  1581  0001B0                     CCM_Enc@headerLen:
  1582                           	opt stack 0
  1583  0001B0                     CCM_Dec@headerLen:
  1584                           	opt stack 0
  1585                           
  1586                           ; 1 bytes @ 0x26
  1587  0001B0                     	ds	1
  1588  0001B1                     CCM_Enc@payloadLen:
  1589                           	opt stack 0
  1590  0001B1                     CCM_Dec@payloadLen:
  1591                           	opt stack 0
  1592                           
  1593                           ; 1 bytes @ 0x27
  1594  0001B1                     	ds	1
  1595  0001B2                     ??___fttol:
  1596  0001B2                     CCM_Enc@key:
  1597                           	opt stack 0
  1598  0001B2                     CCM_Dec@key:
  1599                           	opt stack 0
  1600                           
  1601                           ; 2 bytes @ 0x28
  1602  0001B2                     	ds	2
  1603  0001B4                     ??_CCM_Enc:
  1604  0001B4                     ??_CCM_Dec:
  1605                           
  1606                           ; 0 bytes @ 0x2A
  1607  0001B4                     	ds	2
  1608  0001B6                     _CCM_Enc$2085:
  1609                           	opt stack 0
  1610                           
  1611                           ; 2 bytes @ 0x2C
  1612  0001B6                     	ds	1
  1613  0001B7                     ___fttol@sign1:
  1614                           	opt stack 0
  1615                           
  1616                           ; 1 bytes @ 0x2D
  1617  0001B7                     	ds	1
  1618  0001B8                     CCM_Enc@i:
  1619                           	opt stack 0
  1620  0001B8                     ___fttol@lval:
  1621                           	opt stack 0
  1622                           
  1623                           ; 4 bytes @ 0x2E
  1624  0001B8                     	ds	1
  1625  0001B9                     MiMAC_SendPacket@transParam:
  1626                           	opt stack 0
  1627                           
  1628                           ; 3 bytes @ 0x2F
  1629  0001B9                     	ds	1
  1630  0001BA                     _CCM_Dec$2093:
  1631                           	opt stack 0
  1632                           
  1633                           ; 2 bytes @ 0x30
  1634  0001BA                     	ds	2
  1635  0001BC                     CCM_Dec@i:
  1636                           	opt stack 0
  1637  0001BC                     ___fttol@exp1:
  1638                           	opt stack 0
  1639  0001BC                     MiMAC_SendPacket@MACPayload:
  1640                           	opt stack 0
  1641                           
  1642                           ; 2 bytes @ 0x32
  1643  0001BC                     	ds	1
  1644  0001BD                     ??_MiMAC_ReceivedPacket:
  1645  0001BD                     ?___altoft:
  1646                           	opt stack 0
  1647  0001BD                     ___altoft@c:
  1648                           	opt stack 0
  1649                           
  1650                           ; 4 bytes @ 0x33
  1651  0001BD                     	ds	1
  1652  0001BE                     MiMAC_SendPacket@MACPayloadLen:
  1653                           	opt stack 0
  1654                           
  1655                           ; 1 bytes @ 0x34
  1656  0001BE                     	ds	1
  1657  0001BF                     ??_MiMAC_SendPacket:
  1658                           
  1659                           ; 0 bytes @ 0x35
  1660  0001BF                     	ds	1
  1661  0001C0                     MiMAC_SendPacket@headerLen:
  1662                           	opt stack 0
  1663                           
  1664                           ; 1 bytes @ 0x36
  1665  0001C0                     	ds	1
  1666  0001C1                     ??___altoft:
  1667  0001C1                     MiMAC_SendPacket@TxIndex:
  1668                           	opt stack 0
  1669                           
  1670                           ; 1 bytes @ 0x37
  1671  0001C1                     	ds	1
  1672  0001C2                     MiMAC_SendPacket@i:
  1673                           	opt stack 0
  1674                           
  1675                           ; 1 bytes @ 0x38
  1676  0001C2                     	ds	1
  1677  0001C3                     SendMACPacket@Address:
  1678                           	opt stack 0
  1679                           
  1680                           ; 2 bytes @ 0x39
  1681  0001C3                     	ds	2
  1682  0001C5                     SendMACPacket@PacketType:
  1683                           	opt stack 0
  1684  0001C5                     ___altoft@exp:
  1685                           	opt stack 0
  1686  0001C5                     MiMAC_ReceivedPacket@currentTick:
  1687                           	opt stack 0
  1688                           
  1689                           ; 4 bytes @ 0x3B
  1690  0001C5                     	ds	1
  1691  0001C6                     ??_SendMACPacket:
  1692  0001C6                     ___altoft@sign:
  1693                           	opt stack 0
  1694                           
  1695                           ; 1 bytes @ 0x3C
  1696  0001C6                     	ds	1
  1697  0001C7                     ?_floor:
  1698                           	opt stack 0
  1699  0001C7                     floor@x:
  1700                           	opt stack 0
  1701                           
  1702                           ; 3 bytes @ 0x3D
  1703  0001C7                     	ds	2
  1704  0001C9                     MiMAC_ReceivedPacket@FrameCounter:
  1705                           	opt stack 0
  1706                           
  1707                           ; 4 bytes @ 0x3F
  1708  0001C9                     	ds	1
  1709  0001CA                     floor@i:
  1710                           	opt stack 0
  1711                           
  1712                           ; 3 bytes @ 0x40
  1713  0001CA                     	ds	3
  1714  0001CD                     MiMAC_ReceivedPacket@k:
  1715                           	opt stack 0
  1716  0001CD                     floor@expon:
  1717                           	opt stack 0
  1718                           
  1719                           ; 2 bytes @ 0x43
  1720  0001CD                     	ds	1
  1721  0001CE                     MiMAC_ReceivedPacket@j:
  1722                           	opt stack 0
  1723                           
  1724                           ; 1 bytes @ 0x44
  1725  0001CE                     	ds	1
  1726  0001CF                     ?___ftneg:
  1727                           	opt stack 0
  1728  0001CF                     MiMAC_ReceivedPacket@PayloadIndex:
  1729                           	opt stack 0
  1730  0001CF                     ___ftneg@f1:
  1731                           	opt stack 0
  1732                           
  1733                           ; 3 bytes @ 0x45
  1734  0001CF                     	ds	1
  1735  0001D0                     MiMAC_ReceivedPacket@i:
  1736                           	opt stack 0
  1737                           
  1738                           ; 1 bytes @ 0x46
  1739  0001D0                     	ds	1
  1740  0001D1                     ??_MiWiTasks:
  1741                           
  1742                           ; 0 bytes @ 0x47
  1743  0001D1                     	ds	1
  1744  0001D2                     ?___ftmul:
  1745                           	opt stack 0
  1746  0001D2                     ___ftmul@f1:
  1747                           	opt stack 0
  1748                           
  1749                           ; 3 bytes @ 0x48
  1750  0001D2                     	ds	3
  1751  0001D5                     ___ftmul@f2:
  1752                           	opt stack 0
  1753                           
  1754                           ; 3 bytes @ 0x4B
  1755  0001D5                     	ds	3
  1756  0001D8                     ??___ftmul:
  1757                           
  1758                           ; 0 bytes @ 0x4E
  1759  0001D8                     	ds	1
  1760  0001D9                     MiWiTasks@t2:
  1761                           	opt stack 0
  1762                           
  1763                           ; 4 bytes @ 0x4F
  1764  0001D9                     	ds	2
  1765  0001DB                     ___ftmul@exp:
  1766                           	opt stack 0
  1767                           
  1768                           ; 1 bytes @ 0x51
  1769  0001DB                     	ds	1
  1770  0001DC                     ___ftmul@f3_as_product:
  1771                           	opt stack 0
  1772                           
  1773                           ; 3 bytes @ 0x52
  1774  0001DC                     	ds	1
  1775  0001DD                     MiWiTasks@cIndex:
  1776                           	opt stack 0
  1777                           
  1778                           ; 1 bytes @ 0x53
  1779  0001DD                     	ds	1
  1780  0001DE                     MiWiTasks@t1:
  1781                           	opt stack 0
  1782                           
  1783                           ; 4 bytes @ 0x54
  1784  0001DE                     	ds	1
  1785  0001DF                     ___ftmul@cntr:
  1786                           	opt stack 0
  1787                           
  1788                           ; 1 bytes @ 0x55
  1789  0001DF                     	ds	1
  1790  0001E0                     ___ftmul@sign:
  1791                           	opt stack 0
  1792                           
  1793                           ; 1 bytes @ 0x56
  1794  0001E0                     	ds	1
  1795  0001E1                     ??_read_sensors:
  1796                           
  1797                           ; 0 bytes @ 0x57
  1798  0001E1                     	ds	1
  1799  0001E2                     MiWiTasks@destPANID:
  1800                           	opt stack 0
  1801                           
  1802                           ; 2 bytes @ 0x58
  1803  0001E2                     	ds	2
  1804  0001E4                     read_sensors@t0:
  1805                           	opt stack 0
  1806  0001E4                     MiWiTasks@destShortAddress:
  1807                           	opt stack 0
  1808                           
  1809                           ; 2 bytes @ 0x5A
  1810  0001E4                     	ds	1
  1811  0001E5                     read_sensors@t1:
  1812                           	opt stack 0
  1813                           
  1814                           ; 1 bytes @ 0x5B
  1815  0001E5                     	ds	1
  1816  0001E6                     MiWiTasks@rxIndex:
  1817                           	opt stack 0
  1818  0001E6                     read_sensors@adc_result:
  1819                           	opt stack 0
  1820                           
  1821                           ; 2 bytes @ 0x5C
  1822  0001E6                     	ds	1
  1823  0001E7                     MiWiTasks@CapacityByte:
  1824                           	opt stack 0
  1825                           
  1826                           ; 1 bytes @ 0x5D
  1827  0001E7                     	ds	1
  1828  0001E8                     MiWiTasks@j:
  1829                           	opt stack 0
  1830  0001E8                     read_sensors@value:
  1831                           	opt stack 0
  1832                           
  1833                           ; 2 bytes @ 0x5E
  1834  0001E8                     	ds	1
  1835  0001E9                     MiWiTasks@sourcePANID:
  1836                           	opt stack 0
  1837                           
  1838                           ; 2 bytes @ 0x5F
  1839  0001E9                     	ds	2
  1840  0001EB                     MiWiTasks@sourceShortAddress:
  1841                           	opt stack 0
  1842                           
  1843                           ; 2 bytes @ 0x61
  1844  0001EB                     	ds	2
  1845  0001ED                     MiWiTasks@i:
  1846                           	opt stack 0
  1847                           
  1848                           ; 1 bytes @ 0x63
  1849  0001ED                     	ds	1
  1850  0001EE                     MiApp_UnicastAddress@DestAddress:
  1851                           	opt stack 0
  1852  0001EE                     MiApp_SearchConnection@ChannelMap:
  1853                           	opt stack 0
  1854                           
  1855                           ; 4 bytes @ 0x64
  1856  0001EE                     	ds	2
  1857  0001F0                     MiApp_UnicastAddress@PermanentAddr:
  1858                           	opt stack 0
  1859                           
  1860                           ; 1 bytes @ 0x66
  1861  0001F0                     	ds	1
  1862  0001F1                     MiApp_UnicastAddress@SecEn:
  1863                           	opt stack 0
  1864                           
  1865                           ; 1 bytes @ 0x67
  1866  0001F1                     	ds	1
  1867  0001F2                     ??_MiApp_UnicastAddress:
  1868  0001F2                     ??_MiApp_SearchConnection:
  1869                           
  1870                           ; 0 bytes @ 0x68
  1871  0001F2                     	ds	8
  1872  0001FA                     ??_do_UPDATE:
  1873  0001FA                     ??_do_POWER_TEST:
  1874  0001FA                     OpenSocket@i:
  1875                           	opt stack 0
  1876  0001FA                     do_NETWORK_REGISTER@p_uid:
  1877                           	opt stack 0
  1878                           
  1879                           ; 2 bytes @ 0x70
  1880  0001FA                     	ds	1
  1881  0001FB                     ??_send_initial_update:
  1882  0001FB                     ??_send_periodical_update:
  1883  0001FB                     ??_send_writables_update:
  1884  0001FB                     MiApp_EstablishConnection@Mode:
  1885                           	opt stack 0
  1886  0001FB                     adapt_power_level@minimal_rssi:
  1887                           	opt stack 0
  1888                           
  1889                           ; 1 bytes @ 0x71
  1890  0001FB                     	ds	1
  1891  0001FC                     ??_adapt_power_level:
  1892  0001FC                     do_NETWORK_REGISTER@sleeping_device:
  1893                           	opt stack 0
  1894                           
  1895                           ; 1 bytes @ 0x72
  1896  0001FC                     	ds	1
  1897                           tblptru	equ	0xFF8
  1898                           tblptrh	equ	0xFF7
  1899                           tblptrl	equ	0xFF6
  1900                           tablat	equ	0xFF5
  1901                           postinc0	equ	0xFEE
  1902                           wreg	equ	0xFE8
  1903                           postdec1	equ	0xFE5
  1904                           fsr1h	equ	0xFE2
  1905                           fsr1l	equ	0xFE1
  1906                           
  1907                           	psect	cstackBANK0
  1908  000060                     __pcstackBANK0:
  1909                           	opt stack 0
  1910  000060                     ?i2_MiWi_TickGet:
  1911                           	opt stack 0
  1912  000060                     i2SPIPut@i:
  1913                           	opt stack 0
  1914                           
  1915                           ; 1 bytes @ 0x0
  1916  000060                     	ds	1
  1917  000061                     i2SPIPut@v:
  1918                           	opt stack 0
  1919                           
  1920                           ; 1 bytes @ 0x1
  1921  000061                     	ds	1
  1922  000062                     i2RegisterRead@value:
  1923                           	opt stack 0
  1924  000062                     i2WriteFIFO@Data:
  1925                           	opt stack 0
  1926  000062                     i2RegisterSet@setting:
  1927                           	opt stack 0
  1928                           
  1929                           ; 2 bytes @ 0x2
  1930  000062                     	ds	1
  1931  000063                     i2RegisterRead@IRQ1select:
  1932                           	opt stack 0
  1933  000063                     i2WriteFIFO@IRQ1select:
  1934                           	opt stack 0
  1935                           
  1936                           ; 1 bytes @ 0x3
  1937  000063                     	ds	1
  1938  000064                     ??i2_MiWi_TickGet:
  1939  000064                     i2RegisterSet@IRQ1select:
  1940                           	opt stack 0
  1941  000064                     i2RegisterRead@IRQ0select:
  1942                           	opt stack 0
  1943  000064                     i2WriteFIFO@IRQ0select:
  1944                           	opt stack 0
  1945                           
  1946                           ; 1 bytes @ 0x4
  1947  000064                     	ds	1
  1948  000065                     i2MiWi_TickGet@failureCounter:
  1949                           	opt stack 0
  1950  000065                     i2RegisterSet@IRQ0select:
  1951                           	opt stack 0
  1952  000065                     i2RegisterRead@address:
  1953                           	opt stack 0
  1954                           
  1955                           ; 1 bytes @ 0x5
  1956  000065                     	ds	1
  1957  000066                     i2SetRFMode@mode:
  1958                           	opt stack 0
  1959  000066                     i2MiWi_TickGet@currentTime:
  1960                           	opt stack 0
  1961                           
  1962                           ; 4 bytes @ 0x6
  1963  000066                     	ds	4
  1964  00006A                     i2TxPacket@CCA:
  1965                           	opt stack 0
  1966                           
  1967                           ; 1 bytes @ 0xA
  1968  00006A                     	ds	1
  1969  00006B                     ??i2_TxPacket:
  1970                           
  1971                           ; 0 bytes @ 0xB
  1972  00006B                     	ds	8
  1973  000073                     i2TxPacket@t1:
  1974                           	opt stack 0
  1975                           
  1976                           ; 4 bytes @ 0x13
  1977  000073                     	ds	4
  1978  000077                     i2TxPacket@t2:
  1979                           	opt stack 0
  1980                           
  1981                           ; 4 bytes @ 0x17
  1982  000077                     	ds	4
  1983  00007B                     i2TxPacket@status:
  1984                           	opt stack 0
  1985                           
  1986                           ; 1 bytes @ 0x1B
  1987  00007B                     	ds	1
  1988  00007C                     i2TxPacket@CCARetries:
  1989                           	opt stack 0
  1990                           
  1991                           ; 1 bytes @ 0x1C
  1992  00007C                     	ds	1
  1993  00007D                     i2TxPacket@reTry:
  1994                           	opt stack 0
  1995                           
  1996                           ; 1 bytes @ 0x1D
  1997  00007D                     	ds	1
  1998  00007E                     i2TxPacket@allowedTxFailure:
  1999                           	opt stack 0
  2000                           
  2001                           ; 1 bytes @ 0x1E
  2002  00007E                     	ds	1
  2003  00007F                     i2TxPacket@TxPacketLen:
  2004                           	opt stack 0
  2005                           
  2006                           ; 1 bytes @ 0x1F
  2007  00007F                     	ds	1
  2008  000080                     i2TxPacket@i:
  2009                           	opt stack 0
  2010                           
  2011                           ; 1 bytes @ 0x20
  2012  000080                     	ds	1
  2013  000081                     i2TxPacket@rssival:
  2014                           	opt stack 0
  2015                           
  2016                           ; 1 bytes @ 0x21
  2017  000081                     	ds	1
  2018  000082                     ??_MIWIInterruptHandler:
  2019                           
  2020                           ; 0 bytes @ 0x22
  2021  000082                     	ds	6
  2022  000088                     MIWIInterruptHandler@counter:
  2023                           	opt stack 0
  2024                           
  2025                           ; 2 bytes @ 0x28
  2026  000088                     	ds	2
  2027  00008A                     MIWIInterruptHandler@fifo_stat:
  2028                           	opt stack 0
  2029                           
  2030                           ; 1 bytes @ 0x2A
  2031  00008A                     	ds	1
  2032  00008B                     MIWIInterruptHandler@ackPacket:
  2033                           	opt stack 0
  2034                           
  2035                           ; 4 bytes @ 0x2B
  2036  00008B                     	ds	4
  2037  00008F                     MIWIInterruptHandler@bAck:
  2038                           	opt stack 0
  2039                           
  2040                           ; 1 bytes @ 0x2F
  2041  00008F                     	ds	1
  2042  000090                     MIWIInterruptHandler@RxPacketPtr:
  2043                           	opt stack 0
  2044                           
  2045                           ; 1 bytes @ 0x30
  2046  000090                     	ds	1
  2047  000091                     MIWIInterruptHandler@ackInfoIndex:
  2048                           	opt stack 0
  2049                           
  2050                           ; 1 bytes @ 0x31
  2051  000091                     	ds	1
  2052  000092                     MIWIInterruptHandler@PacketLen:
  2053                           	opt stack 0
  2054                           
  2055                           ; 1 bytes @ 0x32
  2056  000092                     	ds	1
  2057  000093                     MIWIInterruptHandler@BankIndex:
  2058                           	opt stack 0
  2059                           
  2060                           ; 1 bytes @ 0x33
  2061  000093                     	ds	1
  2062  000094                     MIWIInterruptHandler@i:
  2063                           	opt stack 0
  2064                           
  2065                           ; 1 bytes @ 0x34
  2066  000094                     	ds	1
  2067  000095                     ??_SYS_InterruptHigh:
  2068                           
  2069                           ; 0 bytes @ 0x35
  2070  000095                     	ds	14
  2071                           tblptru	equ	0xFF8
  2072                           tblptrh	equ	0xFF7
  2073                           tblptrl	equ	0xFF6
  2074                           tablat	equ	0xFF5
  2075                           postinc0	equ	0xFEE
  2076                           wreg	equ	0xFE8
  2077                           postdec1	equ	0xFE5
  2078                           fsr1h	equ	0xFE2
  2079                           fsr1l	equ	0xFE1
  2080                           
  2081                           	psect	cstackCOMRAM
  2082  000001                     __pcstackCOMRAM:
  2083                           	opt stack 0
  2084  000001                     ?i1___ftpack:
  2085                           	opt stack 0
  2086  000001                     i1___ftpack@arg:
  2087                           	opt stack 0
  2088                           
  2089                           ; 3 bytes @ 0x0
  2090  000001                     	ds	3
  2091  000004                     i1___ftpack@exp:
  2092                           	opt stack 0
  2093                           
  2094                           ; 1 bytes @ 0x3
  2095  000004                     	ds	1
  2096  000005                     i1___ftpack@sign:
  2097                           	opt stack 0
  2098                           
  2099                           ; 1 bytes @ 0x4
  2100  000005                     	ds	1
  2101  000006                     ??i1___ftpack:
  2102                           
  2103                           ; 0 bytes @ 0x5
  2104  000006                     	ds	3
  2105  000009                     ?i1___ftadd:
  2106                           	opt stack 0
  2107  000009                     i1___ftadd@f1:
  2108                           	opt stack 0
  2109                           
  2110                           ; 3 bytes @ 0x8
  2111  000009                     	ds	3
  2112  00000C                     i1___ftadd@f2:
  2113                           	opt stack 0
  2114                           
  2115                           ; 3 bytes @ 0xB
  2116  00000C                     	ds	3
  2117  00000F                     ??i1___ftadd:
  2118                           
  2119                           ; 0 bytes @ 0xE
  2120  00000F                     	ds	3
  2121  000012                     i1___ftadd@sign:
  2122                           	opt stack 0
  2123                           
  2124                           ; 1 bytes @ 0x11
  2125  000012                     	ds	1
  2126  000013                     i1___ftadd@exp2:
  2127                           	opt stack 0
  2128                           
  2129                           ; 1 bytes @ 0x12
  2130  000013                     	ds	1
  2131  000014                     i1___ftadd@exp1:
  2132                           	opt stack 0
  2133                           
  2134                           ; 1 bytes @ 0x13
  2135  000014                     	ds	1
  2136  000015                     ??_SYS_InterruptLow:
  2137                           
  2138                           ; 0 bytes @ 0x14
  2139  000015                     	ds	17
  2140                           tblptru	equ	0xFF8
  2141                           tblptrh	equ	0xFF7
  2142                           tblptrl	equ	0xFF6
  2143                           tablat	equ	0xFF5
  2144                           postinc0	equ	0xFEE
  2145                           wreg	equ	0xFE8
  2146                           postdec1	equ	0xFE5
  2147                           fsr1h	equ	0xFE2
  2148                           fsr1l	equ	0xFE1
  2149                           
  2150 ;;
  2151 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2152 ;;
  2153 ;; *************** function _main *****************
  2154 ;; Defined at:
  2155 ;;		line 135 in file "src/main.c"
  2156 ;; Parameters:    Size  Location     Type
  2157 ;;		None
  2158 ;; Auto vars:     Size  Location     Type
  2159 ;;  j               1    8[BANK4 ] unsigned char 
  2160 ;;  x               2    6[BANK4 ] int 
  2161 ;;  scanresult      1    9[BANK4 ] volatile unsigned char 
  2162 ;;  best_RSSI       1    5[BANK4 ] unsigned char 
  2163 ;;  Status          1    4[BANK4 ] unsigned char 
  2164 ;;  best_candida    1    3[BANK4 ] unsigned char 
  2165 ;;  result          1    2[BANK4 ] unsigned char 
  2166 ;; Return value:  Size  Location     Type
  2167 ;;		None               void
  2168 ;; Registers used:
  2169 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2170 ;; Tracked objects:
  2171 ;;		On entry : 0/0
  2172 ;;		On exit  : 0/0
  2173 ;;		Unchanged: 0/0
  2174 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2175 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2176 ;;      Locals:         0       0       0       0       0       8       0       0       0       0       0       0       
      +0       0       0       0
  2177 ;;      Temps:          0       0       0       0       0       2       0       0       0       0       0       0       
      +0       0       0       0
  2178 ;;      Totals:         0       0       0       0       0      10       0       0       0       0       0       0       
      +0       0       0       0
  2179 ;;Total ram usage:       10 bytes
  2180 ;; Hardware stack levels required when called:   20
  2181 ;; This function calls:
  2182 ;;		_MiApp_ConnectionMode
  2183 ;;		_MiApp_DiscardMessage
  2184 ;;		_MiApp_EstablishConnection
  2185 ;;		_MiApp_MessageAvailable
  2186 ;;		_MiApp_ProtocolInit
  2187 ;;		_MiApp_SearchConnection
  2188 ;;		_MiApp_TransceiverPowerState
  2189 ;;		_MiMAC_SetPower
  2190 ;;		_MiWiTasks
  2191 ;;		_RTCC_reset
  2192 ;;		_SYSTEM_Initialize
  2193 ;;		_adapt_power_level
  2194 ;;		_do_NETWORK_REGISTER
  2195 ;;		_process_update_answer
  2196 ;;		_read_sensors
  2197 ;;		_security_force_key_update
  2198 ;;		_send_initial_update
  2199 ;;		_send_periodical_update
  2200 ;;		_sleep_and_reset
  2201 ;;		_timer_reset
  2202 ;;		_wait_for_1_sec
  2203 ;; This function is called by:
  2204 ;;		Startup code after reset
  2205 ;; This function uses a non-reentrant model
  2206 ;;
  2207                           
  2208                           	psect	text0
  2209  01307A                     __ptext0:
  2210                           	opt stack 0
  2211  01307A                     _main:
  2212                           	opt stack 11
  2213                           
  2214                           ;main.c: 137: SYSTEM_Initialize();
  2215                           
  2216                           ;incstack = 0
  2217  01307A  EC6E  F0AA         	call	_SYSTEM_Initialize	;wreg free
  2218                           
  2219                           ;main.c: 139: RTCC_reset();
  2220  01307E  EC7E  F0B7         	call	_RTCC_reset	;wreg free
  2221                           
  2222                           ;main.c: 140: timer_reset();
  2223  013082  ECC6  F0B7         	call	_timer_reset	;wreg free
  2224                           
  2225                           ;main.c: 142: myAppState = STATE_INIT;
  2226  013086  0E00               	movlw	0
  2227  013088  0101               	movlb	1	; () banked
  2228  01308A  6F4B               	movwf	_myAppState& (0+255),b
  2229                           
  2230                           ; BSR set to: 1
  2231                           ;main.c: 144: bool result;
  2232                           ;main.c: 146: myLongAddress[0] = myMUTA_version;
  2233  01308C  0EF2               	movlw	242
  2234  01308E  6EF6               	movwf	tblptrl,c
  2235  013090                     	if	1	;There is more than 1 active tblptr byte
  2236  013090  0EFF               	movlw	255
  2237  013092  6EF7               	movwf	tblptrh,c
  2238  013094                     	endif
  2239  013094                     	if	1	;There are 3 active tblptr bytes
  2240  013094  0E01               	movlw	1
  2241  013096  6EF8               	movwf	tblptru,c
  2242  013098                     	endif
  2243  013098  0008               	tblrd		*
  2244  01309A  CFF5 F0C8          	movff	tablat,_myLongAddress
  2245                           
  2246                           ; BSR set to: 1
  2247                           ;main.c: 147: myLongAddress[1] = myMODEL;
  2248  01309E  0EF4               	movlw	244
  2249  0130A0  6EF6               	movwf	tblptrl,c
  2250  0130A2                     	if	1	;There is more than 1 active tblptr byte
  2251  0130A2  0EFF               	movlw	255
  2252  0130A4  6EF7               	movwf	tblptrh,c
  2253  0130A6                     	endif
  2254  0130A6                     	if	1	;There are 3 active tblptr bytes
  2255  0130A6  0E01               	movlw	1
  2256  0130A8  6EF8               	movwf	tblptru,c
  2257  0130AA                     	endif
  2258  0130AA  0008               	tblrd		*
  2259  0130AC  CFF5 F0C9          	movff	tablat,_myLongAddress+1
  2260                           
  2261                           ; BSR set to: 1
  2262                           ;main.c: 148: myLongAddress[2] = myUID[0];
  2263  0130B0  0EF6               	movlw	246
  2264  0130B2  6EF6               	movwf	tblptrl,c
  2265  0130B4                     	if	1	;There is more than 1 active tblptr byte
  2266  0130B4  0EFF               	movlw	255
  2267  0130B6  6EF7               	movwf	tblptrh,c
  2268  0130B8                     	endif
  2269  0130B8                     	if	1	;There are 3 active tblptr bytes
  2270  0130B8  0E01               	movlw	1
  2271  0130BA  6EF8               	movwf	tblptru,c
  2272  0130BC                     	endif
  2273  0130BC  0008               	tblrd		*
  2274  0130BE  CFF5 F0CA          	movff	tablat,_myLongAddress+2
  2275                           
  2276                           ; BSR set to: 1
  2277                           ;main.c: 149: myLongAddress[3] = myUID[1];
  2278  0130C2  0EF7               	movlw	247
  2279  0130C4  6EF6               	movwf	tblptrl,c
  2280  0130C6  0EFF               	movlw	255
  2281  0130C8  6EF7               	movwf	tblptrh,c
  2282  0130CA  0E01               	movlw	1
  2283  0130CC  6EF8               	movwf	tblptru,c
  2284  0130CE  0008               	tblrd		*
  2285  0130D0  CFF5 F0CB          	movff	tablat,_myLongAddress+3
  2286                           
  2287                           ; BSR set to: 1
  2288                           ;main.c: 152: for (int x=0; x<8; x++)
  2289  0130D4  0E00               	movlw	0
  2290  0130D6  0104               	movlb	4	; () banked
  2291  0130D8  6F07               	movwf	(main@x+1)& (0+255),b
  2292  0130DA  0E00               	movlw	0
